file,cfo_hz,cfo_std_hz,iq_gain_alpha,iq_phase_deg,rise_time_us,psd_centroid_hz,psd_pnr_db,bw_3db_hz,mag_mean,i_std,q_std,cfo_std_hz_sym
pkt_000096.fc32,-24161.28903951274,530833.875,0.9872152209281921,54.44924152175646,0.0,454146.6965961697,10.337805271288317,835416.6666666667,0.8863096833229065,0.7025430202484131,0.7116411924362183,522857.8870446369
pkt_000097.fc32,-23320.642163072265,558453.4375,0.9932457208633423,-47.368286411693056,0.0,508176.7492504908,9.92529150791248,950000.0,0.8866750001907349,0.7047066688537598,0.7094988226890564,548310.2454772309
pkt_000098.fc32,-23320.642163072265,558453.4375,0.9932457208633423,-47.368286411693056,0.0,508176.7492504908,9.92529150791248,950000.0,0.8866750001907349,0.7047066688537598,0.7094988226890564,548310.2454772309
pkt_000099.fc32,-30511.944383140977,559017.375,0.990292489528656,-48.914617651225434,0.5,507262.6492724169,9.412236360672676,949596.7741935484,0.8871938586235046,0.7036495804786682,0.7105472683906555,549125.5423911581
pkt_000100.fc32,-30511.944383140977,559017.375,0.990292489528656,-48.914617651225434,0.5,507262.6492724169,9.412236360672676,949596.7741935484,0.8871938586235046,0.7036495804786682,0.7105472683906555,549125.5423911581
pkt_000101.fc32,-20281.338420056993,561087.3125,0.9803125858306885,-50.52886017364535,0.0,515085.2984987862,9.972085728295863,948979.5918367347,0.8861390948295593,0.7000424265861511,0.714101254940033,548682.7564054644
pkt_000102.fc32,-20281.338420056993,561087.3125,0.9803125858306885,-50.52886017364535,0.0,515085.2984987862,9.972085728295863,948979.5918367347,0.8861390948295593,0.7000424265861511,0.714101254940033,548682.7564054644
pkt_000103.fc32,-19199.679543856808,547543.1875,0.9664210081100464,-70.71831505218533,0.0,433750.4955365589,13.018737104025789,2083.3333333333335,0.8859323859214783,0.6949307918548584,0.7190766334533691,540250.0151286896
pkt_000104.fc32,-19199.679543856808,547543.1875,0.9664210081100464,-70.71831505218533,0.0,433750.4955365589,13.018737104025789,2083.3333333333335,0.8859323859214783,0.6949307918548584,0.7190766334533691,540250.0151286896
pkt_000105.fc32,-18170.36410695223,550164.125,0.9734050035476685,-65.63937380819158,0.0,433634.87877111556,12.953066266091252,2016.1290322580644,0.8872241377830505,0.6975139379501343,0.7165711522102356,544314.4709762873
pkt_000106.fc32,-18170.36410695223,550164.125,0.9734050035476685,-65.63937380819158,0.0,433634.87877111556,12.953066266091252,2016.1290322580644,0.8872241377830505,0.6975139379501343,0.7165711522102356,544314.4709762873
pkt_000107.fc32,17691.805005480517,549636.0625,0.995397686958313,48.92785131276714,0.0,447036.8088391909,14.370927388578993,2083.3333333333335,0.8847787380218506,0.7054740190505981,0.7087358832359314,540204.101079269
pkt_000108.fc32,14755.836332783228,551868.1875,1.0034024715423584,41.886227572698054,1.0,448755.3029458402,14.847645096778505,2016.1290322580644,0.8855047821998596,0.7083066701889038,0.7059049010276794,543412.0891504424
pkt_000109.fc32,55705.85130345386,562140.4375,1.0739719867706299,7.926488769988577,1.0,451808.74668496294,12.305352554238745,0.0,0.8827372193336487,0.7318617105484009,0.6814532279968262,572801.6342390996
pkt_000110.fc32,-22256.645729178912,556349.375,0.9618136286735535,82.33967595382624,1.0,462384.4899011414,11.505194171547588,166666.66666666666,0.8811026811599731,0.6932117342948914,0.7207340002059937,539372.335820343
pkt_000111.fc32,-22256.645729178912,556349.375,0.9618136286735535,82.33967595382624,1.0,462384.4899011414,11.505194171547588,166666.66666666666,0.8811026811599731,0.6932117342948914,0.7207340002059937,539372.335820343
pkt_000112.fc32,-21281.62199559882,557657.125,0.9750328063964844,-64.90795992430256,0.5,456459.0095132306,8.637801779106365,779166.6666666667,0.8841519951820374,0.6981121897697449,0.7159883975982666,549628.6996600156
pkt_000113.fc32,-14328.893777211078,558923.6875,0.9810615181922913,-59.333870718933056,0.0,458531.07315956685,9.049520415555865,780241.9354838709,0.8847951292991638,0.7003150582313538,0.7138339281082153,549800.8583725954
pkt_000114.fc32,17306.42818271678,548847.9375,0.9210636615753174,64.99900924176572,0.0,453443.1822963408,12.367799592102893,172916.66666666666,0.8800206780433655,0.677480161190033,0.7355411052703857,542970.4415296103
pkt_000115.fc32,35277.95315064394,554265.6875,1.0735042095184326,-16.406276439602763,0.0,496033.9765486796,10.696537808923132,991666.6666666667,0.884735643863678,0.7317136526107788,0.6816122531890869,551745.3752838026
pkt_000116.fc32,44746.162963559866,554225.25,1.076943039894104,-17.80843022928468,0.0,497442.52492742473,11.159014087038546,991935.4838709676,0.8852312564849854,0.732799768447876,0.6804443597793579,551089.6391779861
pkt_000117.fc32,52826.129712890324,554010.125,1.0739448070526123,-6.163885950003064,0.0,492187.50214229134,8.798665067300274,994897.9591836736,0.8856781721115112,0.7318530678749084,0.6814624667167664,555467.9801634412
pkt_000118.fc32,-24677.52327471877,543956.3125,0.9934124946594238,-48.74685502956364,0.0,451576.244126294,13.980013981731219,0.0,0.8806272745132446,0.7047662138938904,0.7094396352767944,546530.9811984426
pkt_000119.fc32,29736.59221789105,568353.5625,1.0094598531723022,-33.5700511115974,0.5,480012.29065253073,10.7941801145781,881048.3870967742,0.8889498710632324,0.7104277610778809,0.7037702202796936,565409.0169364316
pkt_000120.fc32,-11877.3123969179,554318.9375,1.0463098287582397,-24.636902954158398,0.0,461814.5445415437,12.370365346593129,14583.333333333334,0.8805127739906311,0.7229241728782654,0.6909273862838745,557102.8997777699
pkt_000121.fc32,-14493.477620273767,553970.1875,1.048176884651184,-25.424527267004823,0.0,463273.0194904343,12.1813659006693,524193.54838709673,0.8802252411842346,0.7235391139984131,0.6902833580970764,557066.9653936365
pkt_000122.fc32,-59200.79744031938,374283.0,0.987149715423584,61.43316240936075,0.0,249290.62214096673,12.96544874279033,163424.12451361868,0.9045887589454651,0.702519416809082,0.7116644978523254,382759.5891375264
pkt_000123.fc32,-11027.141201134795,567235.125,1.0039427280426025,-42.66371894532771,0.0,465274.856910689,12.625848471557003,879166.6666666667,0.8853256106376648,0.7084965705871582,0.7057141661643982,562575.3232317748
pkt_000124.fc32,18514.293776580645,546852.6875,0.9235554337501526,-81.13998057740415,0.0,484514.1062034811,12.68158010152774,0.0,0.8854483366012573,0.6784698963165283,0.7346282601356506,544710.8116756249
pkt_000125.fc32,13559.280868138736,547064.8125,0.9172642230987549,-79.6963644982934,0.0,483421.288610228,12.665158249804993,40322.58064516129,0.885606586933136,0.6759638786315918,0.7369347214698792,543495.2277308396
pkt_000126.fc32,13559.280868138736,547064.8125,0.9172642230987549,-79.6963644982934,0.0,483421.288610228,12.665158249804993,40322.58064516129,0.885606586933136,0.6759638786315918,0.7369347214698792,543495.2277308396
pkt_000127.fc32,-11237.889296728346,562288.0625,1.0451455116271973,24.8707615715852,0.5,477013.4173938883,9.866452684995588,987500.0,0.8908253312110901,0.7225398421287537,0.6913293600082397,562897.0630871778
pkt_000128.fc32,2664.6720173286335,563204.6875,1.0414981842041016,22.508888123259837,0.5,479133.2476964939,9.781303236149355,987903.2258064515,0.889075756072998,0.7213313579559326,0.6925901174545288,562640.2859198807
pkt_000129.fc32,2664.6720173286335,563204.6875,1.0414981842041016,22.508888123259837,0.5,479133.2476964939,9.781303236149355,987903.2258064515,0.889075756072998,0.7213313579559326,0.6925901174545288,562640.2859198807
pkt_000130.fc32,-22725.92004224764,562914.75,1.034804105758667,24.537151765155585,0.0,465123.8662058104,8.840699918287102,974489.7959183673,0.8886646628379822,0.7190962433815002,0.69491046667099,563239.2176191001
pkt_000131.fc32,3777.765475517561,524948.9375,1.026492953300476,19.566553805489736,0.0,487746.1507053762,10.110436059623432,866666.6666666667,0.8739850521087646,0.716289758682251,0.6978029012680054,515078.756925937
pkt_000132.fc32,76028.56691463906,550841.1875,0.9801052212715149,63.65011416569873,0.0,463436.7432071495,11.014184740850215,822916.6666666667,0.8966606259346008,0.6999668478965759,0.7141752243041992,537183.6017008125
pkt_000133.fc32,70594.79569087464,553089.0625,0.9767094254493713,68.27354723650512,0.5,462473.2972459238,11.51457634715866,20161.290322580644,0.8959341645240784,0.6987268328666687,0.7153886556625366,538520.4973943563
pkt_000134.fc32,-38131.45914708063,564953.3125,1.0041372776031494,-7.367635380367486,0.0,471203.8229041785,12.214341377112344,775000.0,0.8845284581184387,0.7085649967193604,0.7056455612182617,571925.8142600269
pkt_000135.fc32,-31124.842396256914,568427.75,1.0034990310668945,-20.38146941326401,0.0,473143.233750648,11.428780165808888,939516.1290322581,0.883033037185669,0.7083406448364258,0.7058708071708679,574670.2222140335
pkt_000136.fc32,6649.506950531296,539154.5,0.935460090637207,69.86283380374437,0.0,444608.30701695045,11.299358677538287,4166.666666666667,0.8915826678276062,0.6831479072570801,0.7302801609039307,545065.0708205763
pkt_000137.fc32,5152.689966670696,540617.75,0.9347443580627441,70.10426390191853,0.0,442074.78697502293,11.713292858912725,721774.193548387,0.8925169706344604,0.682869017124176,0.730540931224823,543798.2225115205
pkt_000138.fc32,-6353.380304515854,576707.375,0.9918366074562073,82.4325268116262,1.5,496465.6722984503,10.231800482904223,941666.6666666667,0.8852718472480774,0.7042028307914734,0.7099987864494324,567899.569526286
pkt_000139.fc32,-6353.380304515854,576707.375,0.9918366074562073,82.4325268116262,1.5,496465.6722984503,10.231800482904223,941666.6666666667,0.8852718472480774,0.7042028307914734,0.7099987864494324,567899.569526286
pkt_000140.fc32,80393.54634253033,569594.25,0.958320677280426,-73.40810303608927,0.0,516868.9484428261,8.831110167539144,989583.3333333335,0.8843460083007812,0.6919006705284119,0.7219927906990051,552545.9872910143
pkt_000141.fc32,0.004152725004411457,551984.6875,0.9650675058364868,64.55505976530911,0.0,465163.9223200389,8.637328923355742,929166.6666666667,0.8823871612548828,0.6944270133972168,0.7195631861686707,537072.8387997721
pkt_000142.fc32,10126.369687250512,554210.6875,0.9633172154426575,65.1761207224754,1.0,463094.96297090035,9.40011826021632,929435.4838709676,0.8809995055198669,0.6937740445137024,0.7201927304267883,538430.1491698351
pkt_000143.fc32,-18735.570561347904,547012.0,0.9879230260848999,-60.64107263895633,0.0,473683.4775092815,8.437688508401681,857142.8571428573,0.8779879212379456,0.7027980089187622,0.7113894820213318,544704.9301238396
pkt_000144.fc32,-680.4010483809153,547674.875,1.016679048538208,-29.52971785477672,0.0,476486.3529514958,9.951158103596974,858333.3333333334,0.8807340264320374,0.7129305601119995,0.7012346386909485,542955.8325138856
pkt_000145.fc32,6777.0263451760875,562716.75,1.0516921281814575,-24.398595894827185,0.5,482642.7733656978,11.402893062360825,979166.6666666667,0.8875188231468201,0.7246923446655273,0.6890726685523987,554323.9614229595
pkt_000146.fc32,21085.149706848635,552589.0,0.9871562719345093,60.30566712668113,0.0,458878.2682885347,9.744295559537186,945833.3333333334,0.8828356266021729,0.702521800994873,0.711662232875824,543050.0511789364
pkt_000147.fc32,11254.336297385998,551769.75,0.9889438152313232,64.7446467064814,0.5,459388.8587734822,9.856590670766586,945564.5161290322,0.8830004334449768,0.7031651735305786,0.7110264301300049,544264.3829223738
pkt_000148.fc32,-23456.650676513607,544034.375,1.001524806022644,-44.2084691757491,0.0,440413.09417206276,10.551376547433646,752083.3333333334,0.8903385400772095,0.7076452374458313,0.7065678834915161,534650.0568646824
pkt_000149.fc32,-20346.649732401776,545695.375,1.0048936605453491,-42.14075705659171,0.5,442555.9671467895,10.664458173943377,949596.7741935484,0.8907093405723572,0.7088305950164795,0.7053787112236023,536959.078204596
pkt_000150.fc32,15396.592268498318,564621.9375,0.9754156470298767,79.79067222197096,0.0,442988.72134519054,14.983267347409859,2083.3333333333335,0.8880808353424072,0.6982526779174805,0.7158514261245728,556283.3909138545
pkt_000151.fc32,-15445.207562871961,577140.75,0.9728171825408936,-59.789080004665905,0.5,505079.3937031867,10.996507680724077,822916.6666666667,0.8863245844841003,0.6972976326942444,0.7167817950248718,581006.5887070543
pkt_000152.fc32,-11945.641561942837,585912.75,0.9860481023788452,-56.4626897053631,0.5,506717.3188272979,10.768267632119006,762755.1020408163,0.8855984807014465,0.7021220922470093,0.7120566368103027,593667.1411890761
pkt_000153.fc32,-79276.639658504,415606.375,0.8259909152984619,83.87573081153928,0.0,266582.0925128906,14.543874983257577,0.0,0.8851398229598999,0.6368374228477478,0.7709981203079224,424237.0512372905
pkt_000154.fc32,3730.896859728541,559811.25,1.0484758615493774,21.001832270397113,6.0,481063.4274459203,11.16432016860577,725000.0,0.8864758014678955,0.7236374020576477,0.6901803016662598,547749.3351643913
pkt_000155.fc32,3514.8132717442827,560515.0,1.044870376586914,21.306776199045206,0.0,480074.1314874502,11.069838390245547,725806.4516129032,0.8869900703430176,0.7224488258361816,0.6914243698120117,546106.9402874709
pkt_000156.fc32,-28957.957767289983,552476.0625,1.037269949913025,-5.921416105151666,0.0,460432.35844585975,13.853989008251101,2083.333333333333,0.8895829916000366,0.7199222445487976,0.6940547823905945,547048.5198100526
pkt_000157.fc32,-40304.04034354283,551955.375,1.0341790914535522,-1.1748069657001852,1.0,456285.45036228606,14.233738296713408,2016.1290322580644,0.8896151185035706,0.7188863754272461,0.695127546787262,547070.8697068366
pkt_000158.fc32,7622.230238453431,501082.4375,0.9556471705436707,-80.14621746936416,0.0,334304.7643205465,13.94560638433241,154166.6666666667,0.8754230737686157,0.6908923387527466,0.7229575514793396,492604.36097146856
pkt_000159.fc32,51437.27714978516,539703.8125,1.0172752141952515,-34.314925700159066,0.0,485837.1183247074,8.353610053467232,935416.6666666667,0.8866162896156311,0.7131360173225403,0.701025664806366,551583.9172009226
pkt_000160.fc32,3891.788131771192,546113.4375,0.9639134407043457,79.16397450537133,1.0,441402.2516468054,10.753708724060631,725000.0,0.8880059123039246,0.6939966082572937,0.7199781537055969,533018.9317998926
pkt_000161.fc32,5951.900955044793,546207.125,0.9665282368659973,85.51846269120657,0.0,439748.45661439514,11.598458685450197,10080.645161290322,0.8876136541366577,0.6949706673622131,0.719038188457489,533005.0816940756
pkt_000162.fc32,-65961.28547848953,506355.90625,1.0114781856536865,41.22021769642957,0.0,408067.1438468954,11.365848222199359,327083.3333333334,0.8874030709266663,0.7111302018165588,0.7030603885650635,498458.66789106803
pkt_000163.fc32,-65961.28547848953,506355.90625,1.0114781856536865,41.22021769642957,0.0,408067.1438468954,11.365848222199359,327083.3333333334,0.8874030709266663,0.7111302018165588,0.7030603885650635,498458.66789106803
pkt_000164.fc32,-65360.94505275388,505097.875,1.0080537796020508,42.27380563266331,0.0,400030.0081415462,11.26139832732239,328629.0322580645,0.8873971104621887,0.7099370956420898,0.7042651176452637,496086.0119553872
pkt_000165.fc32,-65958.98977601851,525840.3125,1.0254765748977661,34.08805449611001,0.0,453416.5425276766,11.39216288251125,750000.0000000001,0.8884739875793457,0.7159441709518433,0.698157548904419,520778.24622434954
pkt_000166.fc32,-30828.5402523253,545893.125,0.9871203303337097,50.81260368682475,0.0,468101.70392239175,11.464424944956086,669354.8387096773,0.8849751949310303,0.7025089263916016,0.7116750478744507,550112.5426717203
pkt_000167.fc32,14197.213421837541,553236.625,0.949191153049469,-89.80926159394664,0.5,471662.85712410737,9.872026722652322,989919.3548387096,0.8917224407196045,0.6884410381317139,0.7252922654151917,557954.9279312335
pkt_000168.fc32,-78783.9458599999,539432.125,1.071502685546875,-24.343235615344167,1.0,435568.1709821786,9.559138932783389,975000.0000000001,0.8829144835472107,0.7310788035392761,0.6822929978370667,532737.3762241064
pkt_000169.fc32,-76530.25379555034,538276.8125,1.0920602083206177,-20.34982550370031,0.0,433854.8048969429,9.848896821795638,975806.4516129032,0.8824343681335449,0.7375089526176453,0.6753372550010681,532191.7579459086
pkt_000170.fc32,-38452.26222306621,555724.125,0.9876195192337036,57.84404265769012,0.5,482006.9861075803,11.77340909321211,950000.0,0.8831996917724609,0.7026887536048889,0.71149742603302,555695.7290267657
pkt_000171.fc32,-70375.0580702641,549163.75,1.0507874488830566,-12.441283825363204,0.5,478016.83514595916,11.09234492625141,731250.0,0.8835070729255676,0.7243961095809937,0.6893840432167053,550250.7022204315
pkt_000172.fc32,-69047.46850946441,551249.875,1.050234317779541,-12.060078568609661,0.0,480463.6580105646,11.32425421821225,731854.8387096773,0.883332371711731,0.7242147326469421,0.6895744800567627,552707.7868833528
pkt_000173.fc32,-68431.93091282548,538518.375,1.0712627172470093,-10.337740640752244,1.0,460439.45766596554,12.593640197518248,359693.8775510204,0.8843505382537842,0.7310026288032532,0.6823747158050537,532418.7858448208
pkt_000174.fc32,-32067.51759501792,514800.8125,1.046093463897705,-9.488831717192605,0.0,390329.08859413594,11.767090063908952,270833.3333333334,0.8849726319313049,0.7228528261184692,0.6910021305084229,493464.6612429271
pkt_000175.fc32,34263.081903718514,545785.875,0.930969774723053,72.07564010440848,1.0,440112.9629758689,12.658569493531672,112500.00000000001,0.8920691013336182,0.6813931465148926,0.7319176197052002,540069.2807341521
pkt_000176.fc32,28985.20500457272,543787.1875,0.9218642115592957,73.6775330080564,0.0,436676.7308567511,12.936532717705893,112903.2258064516,0.8928796052932739,0.6777985095977783,0.7352476119995117,537389.2662858205
pkt_000177.fc32,-1204.9561674722931,568192.1875,1.0631046295166016,-5.91323242872952,0.0,505696.7306343724,9.308102479191172,900000.0000000001,0.8807828426361084,0.728394627571106,0.6851579546928406,566203.5197188857
pkt_000178.fc32,-20996.62286610619,504080.5,0.9395843744277954,-64.70099616553284,0.0,413154.0495468449,13.990471846072941,4166.666666666667,0.8832643032073975,0.684749186038971,0.7287788391113281,501165.2821316672
pkt_000179.fc32,-26706.312387997965,504611.90625,0.9420318007469177,-65.67546482868276,0.5,407119.0075088705,14.155055526356389,4032.258064516129,0.8827161192893982,0.6856947541236877,0.7278891801834106,502193.0358742771
pkt_000180.fc32,-6367.979833866756,557027.1875,0.9586547613143921,60.024566467609496,0.0,462626.7001777068,9.055079993851956,922916.6666666667,0.8902618885040283,0.6920262575149536,0.7218722105026245,530821.2425434501
pkt_000181.fc32,-12967.70703763466,556210.8125,0.9516878724098206,61.286157806700594,0.5,464138.57572744804,9.161898518705277,923387.0967741935,0.8895179033279419,0.6893918514251709,0.7243885397911072,533630.4234580856
pkt_000182.fc32,23040.068426979375,558600.125,1.0180213451385498,-36.279880177040695,0.0,413883.69591289613,17.245363637973455,2083.333333333333,0.8875531554222107,0.7133929133415222,0.7007642388343811,548019.1276366068
pkt_000183.fc32,-24152.834308821388,555012.0,1.010481595993042,0.04300233003359328,0.0,447126.8063675443,15.9864595214707,2016.1290322580644,0.8791593909263611,0.7107836008071899,0.7034107446670532,551453.6503152524
pkt_000184.fc32,11473.106307864122,567252.1875,1.016161561012268,-6.732948227644375,0.0,470430.3511252252,9.489493612610007,852083.3333333335,0.886026918888092,0.7127520442008972,0.701416015625,562844.6603580457
pkt_000185.fc32,16267.695148175357,568090.875,1.013265609741211,-12.636794155919265,0.0,472222.09310796176,9.666758147030665,852822.5806451613,0.8851693272590637,0.7117505073547363,0.7024322748184204,563090.0918222215
pkt_000186.fc32,15083.251411340329,572582.4375,1.010001301765442,-35.91035695290475,1.0,460711.2741805606,10.163439188279872,625000.0000000001,0.8812675476074219,0.710616409778595,0.7035796642303467,570980.6678608787
pkt_000187.fc32,8648.368925915913,557131.9375,0.9927594661712646,50.025872194466864,1.5,471038.11644828867,11.090941408427087,872916.6666666667,0.8951805233955383,0.7045328617095947,0.7096712589263916,550905.0343429188
pkt_000188.fc32,-5907.8628360524435,561068.4375,1.0501221418380737,9.755077242379265,0.0,469540.1931497211,9.657101526034909,920833.3333333335,0.8842257261276245,0.7241780161857605,0.6896131038665771,551942.8815873022
pkt_000189.fc32,-14848.902403411576,566057.625,1.0338873863220215,16.9405176318038,1.0,503475.5857331477,10.494185032391702,931250.0000000001,0.8814147710800171,0.7187884449958801,0.6952288746833801,575391.414299396
pkt_000190.fc32,11575.87100995454,523297.40625,0.92926025390625,79.0973791516241,0.5,409978.4839416643,12.210534451971775,897916.6666666667,0.8736039996147156,0.6807219386100769,0.7325417995452881,523650.72022529383
pkt_000191.fc32,32353.678805306834,434292.625,0.8215832114219666,88.98486644063819,1.5,339466.68877525016,10.958659434051823,432432.4324324324,0.8368498086929321,0.634810745716095,0.772667646408081,423249.10231934354
pkt_000192.fc32,14764.466561390755,551061.0,1.0149426460266113,29.70729484356017,0.0,480698.362412315,12.732928304148274,0.0,0.8908527493476868,0.7123311161994934,0.7018436193466187,563302.8522148674
