file,cfo_hz,cfo_std_hz,iq_gain_alpha,iq_phase_deg,rise_time_us,psd_centroid_hz,psd_pnr_db,bw_3db_hz,mag_mean,i_std,q_std,cfo_std_hz_sym
pkt_000193.fc32,14578.107932958457,554219.0625,0.9837996363639832,60.72199857720757,0.5,484701.02091186517,10.064961199332254,923469.3877551021,0.8921941518783569,0.7013089656829834,0.7128575444221497,564045.9767965648
pkt_000194.fc32,-12296.895897978053,546342.0625,1.0835734605789185,-6.714326052290675,0.0,458126.61672185105,11.58244457849218,512500.0,0.8928058743476868,0.7348783016204834,0.6781988739967346,548383.2146648639
pkt_000195.fc32,15432.948796267865,562758.5625,1.0094088315963745,-35.140443329751015,0.0,474810.3680439154,9.290562058828288,927083.3333333334,0.8822818994522095,0.710409939289093,0.703788161277771,563336.0924688281
pkt_000196.fc32,-22619.217309213884,560485.0,1.0169605016708374,-36.528771730246184,0.0,448688.4753598628,12.02325039342945,10416.666666666666,0.8841676115989685,0.7130275368690491,0.7011359333992004,539627.2916038614
pkt_000197.fc32,14404.724292355722,555666.4375,0.9755245447158813,81.91438414013382,0.5,458831.07154874894,13.071844957716623,8333.333333333334,0.8846842646598816,0.69829261302948,0.7158124446868896,545482.2435968826
pkt_000198.fc32,8736.014719687293,553913.0625,0.9794628620147705,79.68168205996602,0.0,458116.3569248664,13.246223788511331,8064.516129032258,0.8847716450691223,0.699732780456543,0.7144045829772949,543991.5548105272
pkt_000199.fc32,7528.463954855484,510881.1875,1.0531197786331177,-22.248767181860785,0.0,411529.71958353074,12.11643224822502,345833.3333333334,0.8795874118804932,0.7251589298248291,0.6885815858840942,493541.3490891082
pkt_000200.fc32,7311.492798018144,506487.0625,1.0438048839569092,-26.20192411056512,0.0,409645.52217438794,11.382100832392688,469758.06451612903,0.8783611059188843,0.7220963835716248,0.6917924880981445,489674.96872744086
pkt_000201.fc32,10151.880918119203,562740.625,0.9154642820358276,79.39214357717533,0.0,513726.8296559262,9.185460717733358,910714.2857142858,0.8972290754318237,0.6752426028251648,0.737595796585083,569792.4805637642
pkt_000202.fc32,-29060.721283583673,543172.6875,1.048348307609558,-15.909096052642525,0.0,450687.0771140206,11.20836609666364,27083.333333333336,0.8913629055023193,0.7235954403877258,0.6902242302894592,533762.2081635714
pkt_000203.fc32,-8571.041342398501,546432.5625,0.968153715133667,-86.32116770224579,0.0,435886.5342035511,15.979802379764108,2016.1290322580644,0.8825313448905945,0.695574164390564,0.7184542417526245,533102.0324347944
pkt_000204.fc32,20715.949523087904,528435.375,1.0219144821166992,29.770112255653636,0.5,455256.32841268793,12.681151401796942,2083.333333333334,0.8820552229881287,0.7147287726402283,0.6994017958641052,527134.572047945
pkt_000205.fc32,221.56739760669817,568807.0,1.0029499530792236,-40.41906935571319,0.0,489277.40861414885,11.097208463360584,477083.3333333334,0.8830249905586243,0.708147406578064,0.7060645818710327,562379.1450206139
pkt_000206.fc32,-9776.161223931957,552748.3125,0.9358851313591003,87.38644414107071,0.0,460098.9266997759,9.89342205053811,910416.6666666667,0.8813638687133789,0.6833133697509766,0.7301252484321594,551217.0601515021
pkt_000207.fc32,-6665.935571339619,570968.125,1.039093017578125,-9.234697710350963,1.0,480992.9958840483,10.368091027891095,793750.0,0.8825709819793701,0.7205309271812439,0.6934229135513306,561559.7879386802
pkt_000208.fc32,-6314.731631665468,571670.0,1.0438493490219116,-6.575423676835628,1.5,482059.786504985,10.071624717570621,794354.8387096773,0.8825004696846008,0.7221111059188843,0.6917771100997925,562242.8068556815
pkt_000209.fc32,-24546.66823386994,545039.75,1.0006073713302612,-43.73228493369508,1.0,491197.3575472298,13.346507973699438,0.0,0.8812218308448792,0.7073214650154114,0.7068920731544495,548847.5157464432
pkt_000210.fc32,3656.297201590577,541515.3125,1.0175317525863647,12.958797581789783,1.0,484968.37656052347,12.547296107477779,2551.0204081632655,0.8777381181716919,0.7132244110107422,0.7009357810020447,545099.7150578664
pkt_000211.fc32,42701.351364852686,552399.0625,1.0259668827056885,24.77284276502695,4.5,499753.6518419484,11.63137256270451,35416.66666666667,0.8951466083526611,0.7161110043525696,0.6979864239692688,540904.5369786537
pkt_000212.fc32,32068.983239777317,551736.125,1.026191234588623,26.18268775330568,0.0,498966.669965865,11.46449843468276,36290.32258064516,0.8955065011978149,0.7161872386932373,0.6979081630706787,540419.0243651521
pkt_000213.fc32,10955.560581473716,561762.125,1.0237843990325928,-27.159878935795515,0.5,481047.2291581062,10.242681125008204,979166.6666666667,0.8766428828239441,0.7153676152229309,0.6987482905387878,561417.530276467
pkt_000214.fc32,2823.273515883907,560529.75,1.0260306596755981,-28.103817277213473,0.0,477251.25483597955,11.577567308390318,824596.7741935484,0.8761350512504578,0.716132640838623,0.6979641914367676,559295.9217382794
pkt_000215.fc32,-5006.450991933472,564664.0625,0.977128267288208,67.29426796880229,1.5,468786.0157210396,10.178645226207546,831250.0,0.8805087804794312,0.698880136013031,0.7152389287948608,566367.6719319383
pkt_000216.fc32,-11222.081440508651,568326.625,0.9770519733428955,65.46215169774842,0.0,467607.9787207776,9.884434772643171,832661.2903225806,0.8811308145523071,0.6988521218299866,0.7152660489082336,570764.606210134
pkt_000217.fc32,58196.010208793574,560169.1875,0.972099781036377,-75.5200156607676,0.5,487396.33820711786,10.126888096165276,900000.0,0.8903623819351196,0.6970332860946655,0.7170388698577881,558311.2361329359
pkt_000218.fc32,48308.39595012386,559400.0,0.9700048565864563,-76.82695984648096,4.0,489648.8511295347,10.31666931729584,798387.0967741935,0.8903001546859741,0.6962596774101257,0.717789888381958,556621.864732724
pkt_000219.fc32,0.0014942785881021522,562047.3125,0.9437216520309448,87.45891565919447,0.0,477367.67367799405,11.14991164501098,518750.0,0.8905766606330872,0.686345636844635,0.7272754907608032,557395.4974927141
pkt_000220.fc32,-5332.344100386456,504407.1875,0.9944739937782288,54.26520750444801,0.0,431091.8660586104,10.148486503034931,607142.8571428572,0.8847187757492065,0.7051449418067932,0.7090632319450378,499863.4860213581
pkt_000221.fc32,909.8123246098847,572708.5625,0.9513341188430786,79.7070255794815,0.0,481377.2584452876,11.609188928345784,387500.0,0.8870489597320557,0.6892573833465576,0.7245166301727295,564873.3403780257
pkt_000222.fc32,4834.31273434737,572885.875,0.9554272294044495,79.79527857515865,0.0,481974.8994861265,11.73165386230771,387096.77419354836,0.8871735334396362,0.6908093094825745,0.72303706407547,564074.094408648
pkt_000223.fc32,1643.7481674394892,555126.875,1.0232453346252441,10.98412150523985,0.0,417151.2293966536,15.94946495538612,2083.333333333333,0.8823641538619995,0.715183675289154,0.6989367008209229,550205.8126993864
pkt_000224.fc32,46139.62116116787,558516.6875,1.0058727264404297,-30.186350498870034,0.5,458072.02999151795,11.414702913858989,470833.3333333334,0.8842063546180725,0.7091739177703857,0.7050334811210632,561928.6560993562
pkt_000225.fc32,38571.47036842409,559252.0625,1.003564476966858,-39.546779708356134,0.0,457466.9670827152,11.953151524797141,471774.1935483871,0.8835544586181641,0.7083636522293091,0.7058476805686951,562569.6314074665
pkt_000226.fc32,-20298.39729182779,369737.4375,0.9114925265312195,71.78767748960225,204.5,201637.37148776863,19.144925423441993,93750.0,0.8516162633895874,0.6736440062522888,0.7390559911727905,354195.3206280838
pkt_000227.fc32,-18749.94123192974,529992.0,0.9981664419174194,45.926474825517694,1.0,434316.79938388255,12.504807248007738,866935.4838709676,0.8939787149429321,0.7064576148986816,0.7077553272247314,540203.1903873796
pkt_000228.fc32,-16696.285961203466,555613.4375,0.9824786186218262,-56.641588048811705,1.5,479929.966387121,9.777104648090933,802083.3333333335,0.8842391967773438,0.7008299827575684,0.7133284211158752,547672.0781357794
pkt_000229.fc32,40635.33297740999,556770.5625,0.9808834195137024,72.9454525424177,0.0,506177.90520603355,8.989165323654898,984693.8775510205,0.8863179683685303,0.7002502083778381,0.7138974666595459,552076.0702761174
pkt_000230.fc32,40635.33297740999,556770.5625,0.9808834195137024,72.9454525424177,0.0,506177.90520603355,8.989165323654898,984693.8775510205,0.8863179683685303,0.7002502083778381,0.7138974666595459,552076.0702761174
pkt_000231.fc32,13679.818291631958,559722.125,0.9809733629226685,88.40128212251875,0.5,501202.3592521017,9.539817163181798,985416.6666666667,0.8878192901611328,0.700282871723175,0.713865339756012,554080.1995605808
pkt_000232.fc32,-3805.60146087719,553341.9375,1.024193525314331,-21.977856864496452,1.0,478814.84587349574,10.559395987617606,941666.6666666667,0.8877794146537781,0.7155071496963501,0.6986054182052612,528887.274479961
pkt_000233.fc32,-8254.233808497711,554586.3125,1.0260334014892578,-21.83000840104292,0.0,477222.0168758095,10.538942245563103,941532.2580645161,0.8879094123840332,0.7161335945129395,0.697963297367096,527920.878603395
pkt_000234.fc32,129.70996882439965,558641.0,1.0454801321029663,-18.26859867452639,0.0,495135.158328548,11.187871344173342,945833.3333333334,0.8840693235397339,0.7226503491401672,0.691213846206665,546053.7407029356
pkt_000235.fc32,-5171.651449296232,546231.5625,0.966475248336792,-66.90205516279372,0.0,467212.94840924285,9.73143724198797,985416.6666666667,0.8919405341148376,0.6949509382247925,0.7190571427345276,517403.032354997
pkt_000236.fc32,3593.7556139600033,553054.125,1.0112749338150024,36.14747178908116,0.0,433410.9364681211,10.380963073111367,695833.3333333334,0.8851480484008789,0.7110595107078552,0.7031317353248596,563039.3207493911
pkt_000237.fc32,-14014.88531649359,550754.4375,1.0172815322875977,-14.331747641256904,1.0,464433.2958822193,13.688255787854004,10416.666666666666,0.8927904963493347,0.713138222694397,0.7010234594345093,545269.8247136951
pkt_000238.fc32,17427.61542281854,559860.25,1.0617116689682007,-9.182077874722644,0.0,479182.0065099691,8.861657439488154,890306.1224489796,0.8812769055366516,0.7279460430145264,0.685634434223175,549971.5751563504
pkt_000239.fc32,17417.349980519095,557210.375,1.0550235509872437,-4.587984887523015,0.0,467124.9898818277,9.711307561147219,887500.0,0.8819671869277954,0.7257795929908752,0.6879273653030396,551255.0815378819
pkt_000240.fc32,16175.335812398629,571937.8125,1.0443874597549438,19.407263043257974,0.0,491966.49054552923,9.828963514918884,906250.0000000001,0.8788335919380188,0.7222891449928284,0.6915911436080933,556468.1475309033
pkt_000241.fc32,14563.25345731041,569997.3125,1.0466043949127197,16.248532070073846,0.0,490661.671436586,10.110306199018797,905241.9354838709,0.8789165616035461,0.7230212688446045,0.6908257603645325,556028.6628033085
pkt_000242.fc32,-3960.576200130991,542134.5,1.0217543840408325,30.097671095155803,0.0,419394.4984870488,14.087635734846089,2083.3333333333335,0.8869746923446655,0.7146739959716797,0.6994577050209045,546088.8402861704
pkt_000243.fc32,7467.084151572015,540484.125,1.0149459838867188,35.56920466606696,0.0,426747.16402381676,14.151764525828236,2016.1290322580644,0.8866971135139465,0.7123322486877441,0.7018424868583679,543745.0229269852
pkt_000244.fc32,21591.88096705319,566022.9375,0.9738876819610596,-78.84654217464387,0.0,455229.02123397205,9.700045725948724,966666.6666666667,0.8875283002853394,0.6976915001869202,0.7163983583450317,566664.8610518246
pkt_000245.fc32,21591.88096705319,566022.9375,0.9738876819610596,-78.84654217464387,0.0,455229.02123397205,9.700045725948724,966666.6666666667,0.8875283002853394,0.6976915001869202,0.7163983583450317,566664.8610518246
pkt_000246.fc32,-20185.79166266759,551471.5625,1.0068354606628418,36.353375172376445,0.5,471685.9018253823,12.617318172314576,2083.3333333333335,0.8847528100013733,0.7095111608505249,0.7046942710876465,564431.4650842212
pkt_000247.fc32,-22482.869657907504,553218.4375,1.004080891609192,38.57357379519169,0.0,469201.26330044423,13.113589693942691,2016.1290322580644,0.8840469121932983,0.7085452079772949,0.7056654691696167,567634.5581864895
pkt_000248.fc32,-51002.18935646842,560597.625,1.030083179473877,0.9210846032315827,1.0,506423.5224027091,8.18689333637437,970833.3333333334,0.883352518081665,0.7175064086914062,0.6965519189834595,554953.363354976
pkt_000249.fc32,-40227.485306595605,560515.4375,1.0358383655548096,6.990613098583036,1.5,502589.98314110853,8.378966244675187,973790.3225806451,0.8850838541984558,0.7194430828094482,0.6945514678955078,557191.7681279709
pkt_000250.fc32,-28540.927286591468,564836.3125,0.992537796497345,65.42613802321681,0.5,500612.39295770734,9.727432294766508,931451.6129032258,0.891325056552887,0.7044536471366882,0.7097499370574951,552970.9388938752
pkt_000251.fc32,-1606.6469593229338,557895.875,1.0004113912582397,44.68484965636049,0.0,439490.65828448324,10.895782665028062,645833.3333333334,0.886518120765686,0.7072522640228271,0.7069613933563232,548103.2907453795
pkt_000252.fc32,1100.9735780269389,557629.0625,1.0084521770477295,39.05297580111,1.0,445041.8542165175,10.067132990528574,810483.8709677419,0.8864442706108093,0.7100762128829956,0.7041248083114624,545224.8213561638
pkt_000253.fc32,-17722.63809207751,560175.9375,1.032955527305603,-25.62790673587027,0.0,463122.26413966843,12.13567863492784,132653.06122448982,0.8870326280593872,0.7184750437736511,0.6955527663230896,571070.4089574736
pkt_000254.fc32,1487.9712366972315,562309.4375,1.0127737522125244,-31.838105261701926,0.0,477552.1333712957,10.846313383910504,872916.6666666667,0.8836427330970764,0.7115800380706787,0.702605128288269,567475.7942337821
pkt_000255.fc32,6468.764255416564,562615.9375,1.0240024328231812,-25.354799097645184,0.0,475771.39815693366,10.679491591275575,981854.8387096773,0.8834420442581177,0.7154419422149658,0.6986721158027649,568476.6066746659
pkt_000256.fc32,-6668.610135866175,562991.9375,1.023555040359497,11.885780236118254,0.0,498673.98689133395,9.24087043749056,989583.3333333334,0.8920419216156006,0.7152893543243408,0.6988284587860107,554549.4335565607
pkt_000257.fc32,-12126.541968022779,561324.6875,1.0239307880401611,10.488656006603017,0.5,496624.6714117996,9.357310495133248,991935.4838709676,0.8935741186141968,0.7154176235198975,0.6986971497535706,554936.1740455648
pkt_000258.fc32,-13495.22531453198,574833.5,1.0245163440704346,-27.102028240664634,0.0,469874.60472908866,11.23474744735615,850000.0,0.8883106112480164,0.7156171798706055,0.698492705821991,570640.7900586798
pkt_000259.fc32,-7612.672716802337,562006.5625,1.0325788259506226,-3.8335362000854993,0.5,498817.93527506065,9.296730549723536,970833.3333333335,0.8849722743034363,0.7183482050895691,0.6956837177276611,565017.3055875314
pkt_000260.fc32,-8876.295658750085,563994.375,1.0344181060791016,1.8917371505691987,0.5,498359.55338188104,9.540814639209295,967741.9354838709,0.8844519853591919,0.7189666628837585,0.6950445175170898,569037.6687694871
pkt_000261.fc32,-55464.057863648486,561332.6875,0.9874138832092285,52.43872427050976,0.0,477357.87027642305,8.852510507474761,958333.3333333334,0.8827144503593445,0.7026146650314331,0.7115705609321594,552180.0029879878
pkt_000262.fc32,-57847.19624243056,561864.25,0.9844554662704468,53.212899022055495,0.0,478273.0946533692,8.76285928465831,959677.4193548387,0.8833910822868347,0.7015463709831238,0.7126237750053406,551145.836456657
pkt_000263.fc32,-47756.69690628993,562599.6875,1.0263278484344482,-6.183178567691345,0.0,457626.9296073351,11.126274759156928,563775.5102040817,0.8838446736335754,0.7162336707115173,0.6978604793548584,556611.0123210428
pkt_000264.fc32,-29695.78658078715,557769.875,1.0223321914672852,21.70654117588519,0.0,454421.10755701887,10.793146498960432,714583.3333333334,0.8837641477584839,0.7148716449737549,0.6992557048797607,552635.5386601322
pkt_000265.fc32,-12632.643570163222,561365.25,1.0273687839508057,-32.32260597315072,1.5,462143.2311513442,11.572615051850853,983333.3333333334,0.8888052701950073,0.7165871858596802,0.6974974870681763,553158.6173140691
pkt_000266.fc32,-12405.174554867179,563961.0625,1.023109793663025,-32.25913150844211,0.0,460316.1541489525,10.985623722056193,983870.9677419354,0.8878571391105652,0.7151373624801636,0.6989839673042297,553464.8374618579
pkt_000267.fc32,-15927.05132128828,560821.6875,1.0247019529342651,29.31538958788691,0.5,458922.80426452105,11.953216376650946,8333.333333333334,0.8915391564369202,0.7156804203987122,0.6984279155731201,552431.5057314258
pkt_000268.fc32,5381.0910181972295,555537.6875,0.9873540997505188,-64.57558786793446,0.0,457013.9018702095,9.722143129383847,818750.0000000001,0.8842687010765076,0.7025931477546692,0.7115918397903442,550741.1477483339
pkt_000269.fc32,5487.188401999858,554909.625,0.9864517450332642,-72.85333957189476,0.0,456034.09294051764,9.590877329296752,971774.193548387,0.8840916752815247,0.7022677659988403,0.7119129300117493,551194.8240912042
pkt_000270.fc32,-44140.78527331133,559960.3125,1.0241374969482422,-34.70136348818017,0.0,509010.2810023452,12.165856130633934,729166.6666666667,0.8889114260673523,0.715488076210022,0.6986249685287476,559117.5399644559
pkt_000271.fc32,7293.826205422755,539625.5625,0.981282114982605,-52.49628960153994,0.0,422476.8106630237,12.233106186819638,2083.3333333333335,0.8874166011810303,0.7003952860832214,0.7137552499771118,537720.4925150708
pkt_000272.fc32,6841.48151228116,540976.375,0.9769412279129028,-54.031110125572155,1.5,424120.89792340534,12.158501065007846,2016.1290322580644,0.8871068358421326,0.6988117098808289,0.7153058052062988,540174.5035928657
pkt_000273.fc32,5263.526387108385,560853.875,1.104122519493103,3.3978320710537857,0.5,474602.09032498,13.247559440155722,0.0,0.8848423361778259,0.7411910891532898,0.6712942719459534,554291.2144604387
pkt_000274.fc32,-59330.11094541803,498547.125,1.0000953674316406,43.663126882611394,3.0,360978.35898285225,10.66727743741913,270833.3333333334,0.8806114196777344,0.7071405053138733,0.7070730924606323,493208.75682202395
pkt_000275.fc32,-60415.75054124386,500584.6875,1.0047627687454224,-32.199913086948364,0.0,366743.4641363449,10.423518820387951,681451.6129032258,0.8801957368850708,0.7087846994400024,0.7054249048233032,494186.5363472066
pkt_000276.fc32,-15650.372927456412,561459.1875,1.0299943685531616,-4.249299979676127,0.5,469638.47989378846,12.239807560073977,806250.0000000001,0.88852459192276,0.7174763679504395,0.6965827941894531,549331.4725946339
pkt_000277.fc32,-32430.025142029423,565765.125,1.0133434534072876,38.23274695147903,0.5,513996.93241672363,10.675937389421055,970833.3333333335,0.8922625780105591,0.7117774486541748,0.7024049758911133,556881.6395941569
pkt_000278.fc32,-18783.96766912306,563350.5,1.0199850797653198,34.84447274542795,0.0,509233.26992784446,11.083800015481412,969758.064516129,0.8926835060119629,0.7140677571296692,0.7000766396522522,552393.2946175692
pkt_000279.fc32,-54619.40536585102,525500.4375,0.9794347882270813,-55.253495778853875,1.5,395849.23685860925,12.801448473059423,335416.6666666667,0.8821247220039368,0.6997226476669312,0.7144147753715515,515001.00660588505
pkt_000280.fc32,-48713.914716158746,525593.5,0.976576030254364,-58.52662368830977,0.5,397309.8931119369,13.064926520945173,90725.8064516129,0.8819066882133484,0.6986779570579529,0.7154362797737122,514767.67975473835
pkt_000281.fc32,30769.321563583904,559261.75,1.026092529296875,29.834063243663202,0.0,476638.59313798347,10.402634965735038,959677.4193548387,0.8833371996879578,0.7161536812782288,0.6979425549507141,554492.7429864495
pkt_000282.fc32,5131.91362214851,575721.0,1.0534212589263916,-3.089115223292751,0.0,487196.88005465065,12.380212229800929,34274.19354838709,0.8893001675605774,0.7252572178840637,0.6884778738021851,570271.2009335913
pkt_000283.fc32,36448.4317593791,556722.0,0.9921974539756775,-54.25596038055461,1.0,475493.81718767347,11.333939056289797,887755.1020408163,0.88714200258255,0.7043319344520569,0.7098707556724548,549938.9799758112
pkt_000284.fc32,-35613.69252225199,562757.5,0.9929205775260925,-50.04816147568085,0.0,454577.52300975245,11.017251880996765,712500.0000000001,0.8888756632804871,0.7045904994010925,0.7096141576766968,556923.4555300755
pkt_000285.fc32,7189.953376287305,555573.8125,0.9672225117683411,70.37943994165363,1.0,495121.89840381016,10.176796271877649,977083.3333333335,0.8860033750534058,0.6952285766601562,0.7187886834144592,546666.9399084212
pkt_000286.fc32,9997.556588372303,555017.375,0.9628570079803467,71.12941768701809,0.5,495758.3108951081,10.391428145272402,979838.7096774193,0.8868154287338257,0.6936020851135254,0.7203583717346191,548100.1412692622
pkt_000287.fc32,30670.734423376463,555402.1875,1.0404027700424194,-23.23580318416826,0.5,472702.75536783354,11.35025272368232,602083.3333333334,0.8849472403526306,0.7209671139717102,0.6929692029953003,557417.429989049
pkt_000288.fc32,-16256.858151851617,552021.1875,1.0665380954742432,-23.909643211425305,1.0,443489.17887339136,12.061229318498011,20833.333333333336,0.8907276391983032,0.7294960021972656,0.6839849948883057,549929.2279834963
pkt_000289.fc32,-7516.278707648705,553759.6875,1.064604640007019,-24.1647032716917,1.0,440955.52392809204,11.642973813043229,22177.41935483871,0.8907430171966553,0.728876531124115,0.6846452355384827,552960.9592285879
