file,cfo_hz,cfo_std_hz,iq_gain_alpha,iq_phase_deg,rise_time_us,psd_centroid_hz,psd_pnr_db,bw_3db_hz,mag_mean,i_std,q_std,cfo_std_hz_sym
pkt_000290.fc32,2309.1433287522805,549521.25,0.9019870162010193,77.9971748142567,1.0,469451.0692266228,10.965054989140237,747448.9795918368,0.8897420763969421,0.6697794795036316,0.7425600290298462,545980.2782238626
pkt_000291.fc32,-6144.661700027246,551200.75,0.9017758369445801,80.04339763689097,0.0,473999.10991629993,11.12437630266393,747916.6666666667,0.8909050226211548,0.6696929931640625,0.7426379919052124,548714.2891121325
pkt_000292.fc32,-4400.614398350072,499782.15625,0.9685723781585693,63.54025226334634,1.0,363713.6099404754,12.204731374838238,316666.6666666667,0.8898212313652039,0.6957293748855591,0.7183039784431458,495212.3548695518
pkt_000293.fc32,-37085.42990525395,548347.6875,1.016442060470581,-21.285527828931055,0.0,450899.9349450413,9.28761954999872,950000.0,0.8785263299942017,0.7128489017486572,0.7013177275657654,546590.8971356618
pkt_000294.fc32,-3109.5337401998536,565089.875,0.9521945118904114,70.93053150044382,1.0,489615.85935662413,8.6470479158992,964285.7142857143,0.8871727585792542,0.6895843744277954,0.7242053151130676,535896.3766607328
pkt_000295.fc32,-3379.555367633605,558960.3125,0.9503875970840454,71.71335082908303,0.0,466706.97576522635,10.128564637117655,962500.0,0.8866247534751892,0.6888971328735352,0.7248591184616089,535624.2695132985
pkt_000296.fc32,-3141.7820751951804,560927.75,0.9494736194610596,74.57170368120507,0.0,464031.2942799962,10.508509586135403,925403.2258064515,0.886634886264801,0.6885488033294678,0.7251899838447571,538678.4644916605
pkt_000297.fc32,696.8004689447399,550444.25,0.9976740479469299,46.349113524800714,0.0,512643.2561275436,9.599360145799928,870967.7419354839,0.8912807106971741,0.7062829732894897,0.7079296112060547,544764.9978430404
pkt_000298.fc32,-24318.418964324963,559184.1875,0.9867971539497375,-56.087947825313556,0.0,480781.0374511763,12.208199365866943,756250.0,0.8908986449241638,0.7023923993110657,0.7117900848388672,545688.7429827892
pkt_000299.fc32,-20384.87744741269,557784.875,0.9798187613487244,-64.9576294119823,0.0,478517.66505902034,12.420376199894118,756048.3870967742,0.8905759453773499,0.6998624801635742,0.7142775058746338,545777.5354419994
pkt_000300.fc32,-21911.562279331327,545868.9375,0.9239855408668518,-71.2957252288368,0.0,451215.76433942263,13.404770588968377,0.0,0.8856775164604187,0.6786403059959412,0.7344707250595093,548800.38744117
pkt_000301.fc32,-36184.599101533124,563605.5625,1.0078272819519043,35.26026949526015,1.0,478301.0653024764,11.068793707423346,790322.5806451612,0.8837688565254211,0.7098579406738281,0.7043448090553284,553614.7221686443
pkt_000302.fc32,-43260.21262094128,566693.5,0.9892808198928833,-84.8958996363968,1.0,488633.5347608764,10.257339643199488,785714.2857142858,0.8920897841453552,0.7032864093780518,0.7109067440032959,565190.2232100188
pkt_000303.fc32,2206.800325624289,548046.0625,0.9564033150672913,-66.77774954481936,0.0,441534.28766863653,15.754062176727947,2083.3333333333335,0.8898329138755798,0.6911779046058655,0.7226845622062683,548624.585961033
pkt_000304.fc32,-2914.3782787193377,548102.5,0.9563010334968567,-67.59869180888462,0.5,443997.8402994957,15.98329777607971,2016.1290322580644,0.8896198868751526,0.6911393404006958,0.722721517086029,549686.9839409331
pkt_000305.fc32,29393.892219472586,540175.6875,1.0289959907531738,6.7964224103276765,0.5,444123.71403047984,11.478489757090477,406250.00000000006,0.8834819793701172,0.7171387076377869,0.6969305872917175,541785.8211090624
pkt_000306.fc32,39043.118646548086,562751.375,0.9666494727134705,77.4614733911228,0.0,440441.9588366905,13.93844361306783,12500.0,0.8867045640945435,0.6950157284736633,0.7189945578575134,559634.2058296719
pkt_000307.fc32,22292.19354357798,531865.6875,1.0184404850006104,6.611328158985574,1.5,451183.7446770422,11.28341465358464,320833.3333333334,0.8858699798583984,0.7135371565818787,0.7006174325942993,534622.811998993
pkt_000308.fc32,20037.93703988451,531272.875,1.0139694213867188,10.356408530446005,2.5,452143.5354969794,11.461187495807057,318548.3870967742,0.8864877223968506,0.7119942903518677,0.7021851539611816,533422.8995438034
pkt_000309.fc32,17529.71370714619,558366.9375,1.0293858051300049,-31.712964420155473,0.0,461843.89547199645,9.818815139064554,939583.3333333334,0.8907232880592346,0.71727055311203,0.6967947483062744,527219.7596850932
pkt_000310.fc32,12929.148485335823,560635.625,1.0418989658355713,-26.61721922148937,0.0,459296.3760832367,9.938652825793445,939516.1290322581,0.8904058337211609,0.7214645147323608,0.6924514770507812,529566.1573379649
pkt_000311.fc32,29895.401230874235,554196.0,1.0185028314590454,-23.24224626317053,0.0,457770.7534332653,12.973773137499233,208333.33333333334,0.8863212466239929,0.7135586738586426,0.7005956172943115,554739.1989790008
pkt_000312.fc32,-14886.85501358092,560907.0,0.9962063431739807,51.286343227529926,0.0,469367.27008419414,10.387576181391797,762500.0,0.8895988464355469,0.705761730670929,0.7084493637084961,559118.8301112992
pkt_000313.fc32,-14886.85501358092,560907.0,0.9962063431739807,51.286343227529926,0.0,469367.27008419414,10.387576181391797,762500.0,0.8895988464355469,0.705761730670929,0.7084493637084961,559118.8301112992
pkt_000314.fc32,33098.0342440109,562107.0,1.0287015438079834,-17.124764004416296,0.0,486674.98451592244,9.338118957677166,910714.2857142858,0.8833063840866089,0.7170390486717224,0.6970330476760864,530050.9110415588
pkt_000315.fc32,-47989.90043457662,558991.4375,0.9566041827201843,-66.28822036652241,1.5,498282.11167905625,9.959228719684933,860416.6666666667,0.885891854763031,0.691253662109375,0.7226120233535767,562417.77353492
pkt_000316.fc32,-12214.590932682668,564453.3125,1.0546820163726807,-8.24480828116379,0.5,473405.831455864,8.087931963921573,872916.6666666667,0.8788747191429138,0.7256683111190796,0.6880446076393127,546349.4120030064
pkt_000317.fc32,0.002588394770129064,562677.25,0.9998342394828796,-45.136219691282186,1.5,505429.39863927785,11.035228837233861,779166.6666666666,0.8913812041282654,0.7070481777191162,0.7071654200553894,556657.3817164081
pkt_000318.fc32,-918.423506357421,563546.875,1.0149633884429932,-35.06643945577008,0.5,503490.6586019314,10.165427785321599,818548.3870967742,0.8917513489723206,0.7123381495475769,0.7018362879753113,555977.702003001
pkt_000319.fc32,-27401.322081542152,567334.125,0.9523028135299683,76.12388334207229,0.5,443827.08108839585,14.638885284706893,2083.3333333333335,0.8862133622169495,0.6896255612373352,0.724166214466095,557181.636680702
pkt_000320.fc32,34373.683536403485,549763.1875,1.0350632667541504,21.89464690483514,0.0,463071.77863165643,10.631801567868779,33333.333333333336,0.8844072222709656,0.7191831469535828,0.6948205232620239,526742.784808054
pkt_000321.fc32,33695.13981626465,552080.75,1.0282105207443237,28.561544576551153,0.5,462314.5989907352,11.01316220188899,153225.8064516129,0.8842019438743591,0.7168726325035095,0.6972041726112366,527939.4339506403
pkt_000322.fc32,10947.357239689314,551942.75,0.9696230292320251,-55.42654136260451,0.0,482823.52118549845,9.700427091324517,772916.6666666667,0.8794354796409607,0.6961184740066528,0.7179269194602966,546737.4426388539
pkt_000323.fc32,-1053.8503865022528,539881.5625,0.9202750325202942,-85.11697723018516,0.0,454018.6892505805,9.501368424800077,702083.3333333334,0.8869740962982178,0.6771660447120667,0.7358300685882568,544969.6758451684
pkt_000324.fc32,-818.0712336037324,541385.0,0.9140530228614807,-86.26277116455681,1.5,455000.4732124682,9.902051701927379,699596.7741935484,0.8859333992004395,0.674675703048706,0.7381144165992737,543598.7050967653
pkt_000325.fc32,62282.51238921221,557992.0,1.0933705568313599,-6.278868710172677,0.0,458879.7541089688,10.58179891849603,2551.0204081632655,0.8879504799842834,0.7379122376441956,0.674896776676178,556492.1290839892
pkt_000326.fc32,69772.16580996354,563919.0625,1.0843207836151123,-6.136490679577178,0.0,468292.7975110311,12.91867641609641,2083.3333333333335,0.8873456120491028,0.7351113557815552,0.6779463887214661,562500.6844423448
pkt_000327.fc32,69523.73665165201,564959.125,1.0734881162643433,-5.755205535742197,0.0,468380.4158574613,13.033010619475196,2016.1290322580644,0.8876373767852783,0.7317085266113281,0.6816177368164062,563950.3162026892
pkt_000328.fc32,5698.430974830197,498981.40625,0.9965450167655945,-59.38466617963854,0.0,335517.93287685956,16.910976024277055,2083.3333333333335,0.8889325261116028,0.7058820724487305,0.7083293795585632,488338.6422163279
pkt_000329.fc32,-2131.860640273738,500962.4375,1.0051393508911133,-0.26942365299496096,0.5,336135.33609352243,17.347760599956384,2016.1290322580644,0.8884651064872742,0.7089168429374695,0.7052921652793884,493930.9354902666
pkt_000330.fc32,24959.44407589797,560392.3125,0.9666941165924072,80.95413105445434,0.0,446562.6852065516,14.445217681426115,0.0,0.8867967128753662,0.6950322389602661,0.7189784646034241,549282.3711236006
pkt_000331.fc32,26816.102935718995,558760.9375,0.9693725109100342,-84.39464298669802,1.5,447256.34106204496,14.520603719311989,163306.4516129032,0.8849276900291443,0.6960257887840271,0.7180168032646179,546854.1629826704
pkt_000332.fc32,-21756.562045447812,569555.9375,1.0180277824401855,-36.47560627898714,0.5,527435.1062134448,10.250737392097642,947916.6666666667,0.8867449164390564,0.7133951783180237,0.7007619738578796,561985.7261244212
pkt_000333.fc32,-26068.728458538044,567919.5,1.017890214920044,-36.799599086088094,0.0,528669.0697527701,10.453535854714424,981854.8387096773,0.8869341611862183,0.7133477926254272,0.7008101344108582,561647.7076514964
pkt_000334.fc32,26302.754929755993,543802.25,1.0613698959350586,17.738840321747183,0.0,419358.50051984214,15.20737966773465,4166.666666666667,0.8910741806030273,0.7278358340263367,0.6857513785362244,522190.16016227735
pkt_000335.fc32,24726.84530394403,541677.0,1.0698142051696777,16.117167846844406,1.0,414959.85567603586,15.41742158394149,4032.258064516129,0.8907395601272583,0.7305418252944946,0.6828679442405701,521297.90978370135
pkt_000336.fc32,-688.1758728716852,538522.25,1.0084422826766968,-32.81190867892573,0.0,428698.46277547063,13.30621003746966,4166.666666666666,0.8872430324554443,0.7100728154182434,0.7041283845901489,534011.81363224
pkt_000337.fc32,7068.161972751151,538659.625,1.0074604749679565,-33.85255014134383,1.0,428649.51035159547,13.383030280778975,4032.258064516129,0.8874444365501404,0.7097297310829163,0.7044740319252014,532888.1716227821
pkt_000338.fc32,7068.161972751151,538659.625,1.0074604749679565,-33.85255014134383,1.0,428649.51035159547,13.383030280778975,4032.258064516129,0.8874444365501404,0.7097297310829163,0.7044740319252014,532888.1716227821
pkt_000339.fc32,-17266.484619836247,552873.625,0.966177225112915,-82.8830813602104,0.0,451410.9557925604,12.968060401619017,727083.3333333334,0.8869748711585999,0.694840133190155,0.719164252281189,554291.3282969249
pkt_000340.fc32,-39786.14599291354,558052.875,1.0421005487442017,24.154885708624594,0.0,535843.1305929908,9.727396560027955,877551.0204081633,0.8910303115844727,0.7215313911437988,0.692381739616394,565846.1110978171
pkt_000341.fc32,-34740.66865187089,552579.3125,1.0191066265106201,31.27448553472026,2.0,516799.59162064496,9.391365839485935,960416.6666666667,0.8864597082138062,0.7137661576271057,0.7003841400146484,557548.7972940855
pkt_000342.fc32,22270.080806140064,572406.375,1.0074564218521118,-37.24609533261235,0.0,475119.75945585786,8.924257022214068,987500.0,0.8900437951087952,0.7097283601760864,0.704475462436676,573422.2328161859
pkt_000343.fc32,19251.09806170231,556163.5625,0.9852027297019958,57.66123350597722,0.0,467992.8447140944,10.411115368089321,793750.0,0.8886200785636902,0.701816737651825,0.7123576402664185,562376.1093809828
pkt_000344.fc32,22255.471790415315,554061.9375,0.9724269509315491,61.84655869293953,1.0,467119.602293726,11.032051830585207,792338.7096774194,0.889126181602478,0.6971538662910461,0.7169215679168701,559981.7106764441
pkt_000345.fc32,-6317.780315060624,572865.0,1.0565614700317383,-20.767706142334205,0.0,483060.8517539723,10.418322901063455,947580.6451612903,0.8877202272415161,0.7262796759605408,0.6873993277549744,564628.4022052899
pkt_000346.fc32,32588.506875114872,537859.5,1.0036858320236206,41.91116064011095,1.0,456934.5154432142,10.377791759118098,958333.3333333334,0.8870733976364136,0.7084063291549683,0.7058048844337463,535754.2328350057
pkt_000347.fc32,40370.20305794041,537807.875,0.9962632060050964,48.03038150958948,0.5,455837.3366182241,10.70306352026945,959677.4193548387,0.8876122236251831,0.705781877040863,0.7084290981292725,537987.5529116183
pkt_000348.fc32,19311.427841980563,566244.875,1.0100990533828735,35.00373225267445,0.0,474069.06217572134,9.8935846843885,877083.3333333334,0.8840634822845459,0.7106504440307617,0.7035452723503113,555116.9084401025
pkt_000349.fc32,11394.330273639911,564280.125,1.0600231885910034,16.537681943774732,0.0,441616.82765226316,11.067710110185713,314583.3333333334,0.8803654909133911,0.7274011969566345,0.6862125396728516,559998.4066944153
pkt_000350.fc32,19494.558731711335,562992.4375,1.0765811204910278,6.320591054353044,0.0,462169.2683979725,8.826812908480532,852040.8163265307,0.879035234451294,0.7326857447624207,0.6805671453475952,556944.1358250625
pkt_000351.fc32,41823.37323572986,555451.1875,0.9649237394332886,62.21254595911596,0.5,491353.2086756946,9.58602210120606,993750.0,0.8873004913330078,0.6943734288215637,0.7196148633956909,561307.8677947929
pkt_000352.fc32,41600.21577734738,551711.625,0.9604689478874207,63.57643472212298,0.0,494025.2840316676,9.262810915036162,993951.6129032257,0.8884738683700562,0.6927078366279602,0.7212184071540833,558003.5740563222
pkt_000353.fc32,-0.0036721802278346107,559298.25,0.9318434000015259,75.76388098791003,1.5,464946.87939574214,9.604615947974576,943750.0000000001,0.8835157752037048,0.6817354559898376,0.7315987944602966,561030.6759509764
pkt_000354.fc32,5143.525536635897,559533.4375,0.9351137280464172,79.3001410319692,0.0,465037.422817639,9.495124613046574,947580.6451612903,0.8841553926467896,0.6830129623413086,0.7304063439369202,562484.0643153645
pkt_000355.fc32,8905.073166714052,570182.0,1.0284478664398193,-25.784141430359856,0.0,511576.1091847382,9.4628504520713,997916.6666666667,0.8835466504096985,0.7169530391693115,0.6971214413642883,565635.096197959
pkt_000356.fc32,-25421.75539056282,537219.9375,0.9559829831123352,75.89515711676982,0.0,448980.8818373963,10.437185563572955,979166.6666666667,0.8842507600784302,0.6910192370414734,0.7228363752365112,516001.8190467689
pkt_000357.fc32,-30297.144420117922,537123.1875,0.9669069051742554,69.00897414673196,0.5,449253.3812299745,11.22204504839308,596774.193548387,0.8847904205322266,0.6951114535331726,0.7189021110534668,516473.6333364352
pkt_000358.fc32,3423.8564370510326,549383.3125,0.9677810668945312,-82.35195966559112,0.0,447475.68820480414,10.619970137177415,681250.0,0.8864866495132446,0.6954359412193298,0.7185880541801453,526157.5514326701
pkt_000359.fc32,11234.929548088006,543146.1875,1.0760294198989868,13.398011772775728,0.5,412687.20110866847,16.051279181787116,2083.3333333333335,0.8778572678565979,0.7325116991996765,0.6807543635368347,532206.2151796517
pkt_000360.fc32,9477.776820940871,542443.875,1.0685830116271973,12.544572565115953,0.0,414473.70238999266,16.024289440145132,2016.1290322580644,0.8785564303398132,0.7301493287086487,0.683287501335144,534017.1639470899
pkt_000361.fc32,-23872.497732074677,548728.9375,0.9365352988243103,-87.63833929679228,0.0,471297.9732263949,12.754887550492688,979166.6666666667,0.8861392736434937,0.6835663318634033,0.7298884391784668,542519.4593169126
pkt_000362.fc32,-19517.658052029365,548790.875,0.9357254505157471,-86.74271889807049,0.0,470900.0800341829,13.125934028817197,229838.70967741933,0.8857375979423523,0.6832512617111206,0.730183482170105,544169.1397289475
pkt_000363.fc32,-25573.542115305583,555738.9375,0.9458335041999817,77.17915173834561,0.0,516454.0268665751,8.412238113417054,974489.7959183675,0.8898193836212158,0.6871566772460938,0.726509153842926,550707.4900939239
pkt_000364.fc32,-11010.779577841768,554430.625,0.9504905939102173,83.04239070691895,0.0,506971.26085593196,10.671393818162523,808333.3333333334,0.8897533416748047,0.6889362931251526,0.7248218059539795,547660.2770867135
pkt_000365.fc32,27627.180784877626,544966.6875,1.0809242725372314,-18.325616103296575,0.5,448450.67408655264,11.496002692925568,795833.3333333335,0.8861950635910034,0.7340503334999084,0.6790950894355774,549041.9484648162
pkt_000366.fc32,41630.95162861244,545259.875,1.0763026475906372,-18.560715081564904,0.5,449889.3805939421,11.58927291165158,796370.9677419355,0.8870728015899658,0.7325979471206665,0.6806616187095642,550147.7560914413
pkt_000367.fc32,-17316.82880584355,571662.3125,0.9950492978096008,-47.61594136303557,3.5,447415.69029428466,11.139602232016365,652083.3333333334,0.8885953426361084,0.7053499221801758,0.7088592648506165,569112.1178314402
pkt_000368.fc32,-23334.54681553886,574620.3125,0.9795217514038086,-56.17413171996563,0.0,451651.9757199347,11.099757661896742,653225.8064516129,0.887806236743927,0.6997542977333069,0.714383602142334,569706.6478531944
pkt_000369.fc32,18032.346853848736,569726.875,1.0667020082473755,8.094930023935227,0.0,461917.84202126664,12.352557738652855,308333.3333333334,0.8876761198043823,0.7295485138893127,0.6839290857315063,557067.9899220121
pkt_000370.fc32,15862.611569540712,570398.8125,1.0705840587615967,6.020217858142311,0.0,461967.20370948606,12.197332370580202,308467.7419354839,0.8883951306343079,0.7307868599891663,0.6826058030128479,558854.3879539334
pkt_000371.fc32,47240.74251911239,570682.875,0.9743771553039551,58.14717402973913,0.0,464074.3174116393,9.590522955777287,800403.2258064516,0.8955811858177185,0.6978713870048523,0.7162230610847473,570083.5225133975
pkt_000372.fc32,-16152.04083562,563417.6875,0.9537140130996704,86.13581603548897,0.0,495878.04584504577,9.9179236751329,977083.3333333334,0.8924872279167175,0.690160870552063,0.7236559391021729,553105.9110209738
pkt_000373.fc32,5377.230656939769,547060.5,0.9892512559890747,-59.850736859815456,1.0,461633.25576064567,12.587477094515037,4166.666666666667,0.8863334655761719,0.7032756805419922,0.7109171152114868,558323.4166369558
pkt_000374.fc32,14441.84328742324,547389.875,0.9822342991828918,-65.19651407779807,1.0,463247.9345999375,12.69702977403602,4032.258064516129,0.8862564563751221,0.7007412314414978,0.7134155631065369,558586.2271380197
pkt_000375.fc32,7223.472885378163,567313.875,1.01424241065979,-33.968069870907996,1.0,514947.8708917049,10.648712270260162,883333.3333333334,0.890375018119812,0.7120888233184814,0.7020893692970276,556342.2443772028
pkt_000376.fc32,-25021.03198650771,572577.5,1.028029203414917,28.301532828101198,1.0,437871.1259085422,11.12419596902425,933333.3333333334,0.8941879272460938,0.7168112397193909,0.6972674131393433,560330.9989614994
pkt_000377.fc32,8293.051457382253,487685.75,1.0019512176513672,-38.22198987182199,0.5,301906.04864700034,12.460964023434277,202083.33333333334,0.8824009299278259,0.7077956199645996,0.7064172625541687,496861.80760861444
pkt_000378.fc32,-11305.29472609991,557879.875,0.9260694980621338,79.71605862650787,0.5,488622.7370714469,11.970628976125335,912500.0,0.8861376047134399,0.6794647574424744,0.7337081432342529,559974.1595228617
pkt_000379.fc32,-6764.216183092121,555574.0,0.9293517470359802,77.02566479489928,0.0,487649.4691621289,11.896133140370768,913306.4516129032,0.8860381245613098,0.6807579398155212,0.7325083613395691,555821.8219079432
pkt_000380.fc32,-83312.51306169991,535197.1875,1.0388504266738892,6.0314703977798105,0.0,399671.99332082545,18.767040019998966,0.0,0.8768811821937561,0.7204499244689941,0.6935068964958191,540979.5172775424
pkt_000381.fc32,-82197.86413464922,533944.25,1.0398125648498535,9.071484679061491,0.0,403632.89707916894,18.45104460119536,0.0,0.8762964010238647,0.7207707166671753,0.6931736469268799,540586.7055092759
pkt_000382.fc32,976.8694261917447,568437.375,1.0254089832305908,36.07295614101497,0.0,476672.7553149123,9.810415484051095,797916.6666666667,0.8829368352890015,0.7159212231636047,0.69818115234375,578116.3182687726
pkt_000383.fc32,13827.887543623334,566707.4375,1.021227240562439,13.971005345331804,0.0,445165.8759255125,11.174643079201974,837500.0,0.8922499418258667,0.7144935131072998,0.6996420621871948,567759.7403757777
pkt_000384.fc32,15190.089325201407,565782.5625,1.0285483598709106,8.244038359517896,0.5,444980.031261002,10.96336359207752,838709.6774193548,0.8924610018730164,0.716987133026123,0.6970864534378052,568408.6462924243
pkt_000385.fc32,-7356.413742676652,553981.6875,1.0137240886688232,21.64662692650653,0.0,451489.687768349,14.015380186921089,0.0,0.8839484453201294,0.7119094133377075,0.7022713422775269,539095.3337040036
pkt_000386.fc32,-9617.946888009323,553126.375,1.0223283767700195,15.256651893291256,0.0,447609.1010002915,14.564951833070818,0.0,0.8837554454803467,0.7148703336715698,0.6992570161819458,539228.142937865
pkt_000387.fc32,-28768.512509967142,554459.5625,1.007529616355896,40.13927619844741,0.0,451796.19779464614,13.809607658546213,0.0,0.8832865953445435,0.7097539305686951,0.7044497132301331,545150.2964032199
pkt_000388.fc32,45554.79569985937,315179.875,1.0194824934005737,36.7046063247561,37.5,209698.27245419554,19.442584748155703,4065.040650406503,0.9239493608474731,0.7138952016830444,0.7002525329589844,306960.502349439
