file,adv_addr,pdu_type,access_address,pcap_ts,bw_3db_hz,cfo_centroid_hz,cfo_hz,cfo_preaa_hz,cfo_std_hz,cfo_std_hz_sym,cfo_two_stage_coarse_hz,cfo_two_stage_hz,cfo_two_stage_score,gated_len_us,i_std,iq_gain_alpha,iq_phase_deg,mag_mean,psd_centroid_hz,psd_pnr_db,q_std,rise_time_us
pkt_000000.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613508.343572,1102040.8163265307,18179.258339692566,-32083.853130782863,-37771.19987067093,570553.5625,392243.15251011506,5208.029869451908,nan,0.4999999999998418,392.0,0.6742352247238159,0.9129586815834045,81.59944969123418,0.8820784687995911,-16043.901177231028,11.87870052052656,0.7385166883468628,1.5
pkt_000001.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613508.343801,1102040.8163265307,18179.258339692566,-32083.853130782863,-37771.19987067093,570553.5625,392243.15251011506,5208.029869451908,nan,0.4999999999998418,392.0,0.6742352247238159,0.9129586815834045,81.59944969123418,0.8820784687995911,-16043.901177231028,11.87870052052656,0.7385166883468628,1.5
pkt_000002.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613508.953578,683673.4693877551,9016.134900375275,-7940.253806901765,21786.546101585474,560644.4375,398376.93402449833,3683.246898039879,nan,0.5999999999998101,392.0,0.7265992760658264,1.0575462579727173,10.342247870538566,0.885932445526123,13484.921557277188,12.408362893565958,0.6870614290237427,0.5
pkt_000003.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613508.954585,683673.4693877551,9016.134900375275,-7940.253806901765,21786.546101585474,560644.4375,398376.93402449833,3683.246898039879,nan,0.5999999999998101,392.0,0.7265992760658264,1.0575462579727173,10.342247870538566,0.885932445526123,13484.921557277188,12.408362893565958,0.6870614290237427,0.5
pkt_000004.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613508.955110,1749999.9999999998,8725.02061638839,-19169.230655400628,2781.689996124531,564196.375,404455.0482958237,1598.772128533581,nan,0.5999999999998101,328.0,0.7257776856422424,1.0550178289413452,8.045871162872357,0.8896734714508057,22921.373943805906,10.385592755342486,0.6879293322563171,0.5
pkt_000005.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613508.955496,1749999.9999999998,8725.02061638839,-19169.230655400628,2781.689996124531,564196.375,404455.0482958237,1598.772128533581,nan,0.5999999999998101,328.0,0.7257776856422424,1.0550178289413452,8.045871162872357,0.8896734714508057,22921.373943805906,10.385592755342486,0.6879293322563171,0.5
pkt_000006.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613509.534150,2551.0204081632655,1592.666064616538,9794.009243427172,-41314.66643817162,545969.625,370006.7789853336,-290.1175703591032,nan,0.4499999999998576,392.0,0.7117396593093872,1.013234257698059,41.48946090794215,0.8785739541053772,-48302.01821766613,16.550150711939615,0.7024433016777039,0.0
pkt_000007.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613509.534252,2551.0204081632655,1592.666064616538,9794.009243427172,-41314.66643817162,545969.625,370006.7789853336,-290.1175703591032,nan,0.4499999999998576,392.0,0.7117396593093872,1.013234257698059,41.48946090794215,0.8785739541053772,-48302.01821766613,16.550150711939615,0.7024433016777039,0.0
pkt_000008.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613510.078291,1775510.2040816327,-2076.630990664291,35523.785414114776,16705.391694300084,560417.0625,389884.5376617437,-5130.906274868412,nan,0.39999999999987346,392.0,0.7297077775001526,1.0672000646591187,-9.896162230072266,0.889508843421936,9643.0792933078,10.012636822755312,0.6837591528892517,1.0
pkt_000009.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613510.541728,1732142.8571428573,-3498.40802783219,27467.930655510547,-47804.37067805923,553298.9375,391985.3179541831,11956.276505494043,nan,0.4499999999998576,392.0,0.695111870765686,0.9669080972671509,-63.204022003330955,0.8816937804222107,30567.915252779116,10.613730450203192,0.7189016342163086,0.0
pkt_000010.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613511.010376,1086734.6938775512,-16624.28524312915,10593.19533006992,95318.96109420682,559088.625,400796.19829301524,-9750.284177560534,nan,0.4499999999998576,392.0,0.6965959072113037,0.9709144830703735,87.20334515458116,0.8858871459960938,-8562.223080776075,11.621330454233632,0.7174637317657471,0.0
pkt_000011.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613511.010556,1086734.6938775512,-16624.28524312915,10593.19533006992,95318.96109420682,559088.625,400796.19829301524,-9750.284177560534,nan,0.4499999999998576,392.0,0.6965959072113037,0.9709144830703735,87.20334515458116,0.8858871459960938,-8562.223080776075,11.621330454233632,0.7174637317657471,0.0
pkt_000012.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613511.493171,1599489.7959183673,-10232.250944605928,16696.587153573113,3613.198530058287,579195.4375,393233.7088702126,-10263.219283971075,nan,0.39999999999987346,392.0,0.6838497519493103,0.9372646808624268,-71.03521116682677,0.890472948551178,24508.04385710516,11.29397328913802,0.7296228408813477,0.0
pkt_000013.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613512.033636,1686224.4897959186,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.7038068771362305,0.9907312989234924,-64.49041758165048,0.892399251461029,-63244.42491656087,9.393146790139253,0.7103912830352783,0.0
pkt_000014.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613512.033769,1686224.4897959186,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.7038068771362305,0.9907312989234924,-64.49041758165048,0.892399251461029,-63244.42491656087,9.393146790139253,0.7103912830352783,0.0
pkt_000015.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613512.617867,821428.5714285715,-16942.14138973323,-9581.555379236213,nan,570894.1875,388765.128538731,-19531.938453750554,4572.842208223898,0.549999999999826,392.0,0.7202146649360657,1.0381454229354858,1.4537706733841242,0.8905512094497681,-31928.563225247704,14.04323452486819,0.6937511563301086,0.0
pkt_000016.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613512.618050,821428.5714285715,-16942.14138973323,-9581.555379236213,nan,570894.1875,388765.128538731,-19531.938453750554,4572.842208223898,0.549999999999826,392.0,0.7202146649360657,1.0381454229354858,1.4537706733841242,0.8905512094497681,-31928.563225247704,14.04323452486819,0.6937511563301086,0.0
pkt_000017.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613513.191621,1910714.285714286,15186.373349709676,7290.122369333773,114483.13432655015,577829.0,410414.68046486337,13132.913876445453,nan,0.4999999999998418,392.0,0.7037355303764343,0.9905323386192322,-50.846845586918086,0.8881426453590393,-37592.73290484376,11.193934492242366,0.7104619741439819,0.0
pkt_000018.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613513.191833,1923780.487804878,14346.294077821358,-6955.208905148796,37405.00686741977,578221.0625,413394.31039402005,15594.29679933876,nan,0.39999999999987346,328.0,0.6985204815864563,0.9761461019515991,-59.22782774266813,0.8907424211502075,-39012.623565029986,10.407108406514505,0.7155900597572327,0.0
pkt_000019.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613513.191870,1923780.487804878,14346.294077821358,-6955.208905148796,37405.00686741977,578221.0625,413394.31039402005,15594.29679933876,nan,0.39999999999987346,328.0,0.6985204815864563,0.9761461019515991,-59.22782774266813,0.8907424211502075,-39012.623565029986,10.407108406514505,0.7155900597572327,0.0
pkt_000020.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613513.684340,1923469.3877551022,-119.56528269610953,22604.23358172217,nan,570795.625,401555.43356525316,8538.393436126578,35407.28591290963,0.549999999999826,392.0,0.6845033764839172,0.9389496445655823,80.80220406579937,0.8850265145301819,16295.231735655294,10.395623349790785,0.7290096879005432,0.0
pkt_000021.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613513.684454,1923469.3877551022,-119.56528269610953,22604.23358172217,nan,570795.625,401555.43356525316,8538.393436126578,35407.28591290963,0.549999999999826,392.0,0.6845033764839172,0.9389496445655823,80.80220406579937,0.8850265145301819,16295.231735655294,10.395623349790785,0.7290096879005432,0.0
pkt_000022.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613514.171788,10204.081632653062,-123.21115963261366,11683.60182875399,60916.512500705045,568968.3125,399306.68856243085,-12722.378833816854,nan,0.4499999999998576,392.0,0.7087745070457458,1.0047340393066406,-29.924985896103173,0.8866007328033447,6891.005886848715,12.184992050815307,0.7054349184036255,0.5
pkt_000023.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613514.660146,1887755.1020408166,851.6403283437762,-44693.33809079151,-32407.900546624194,571158.0625,381670.2812595695,7557.701994684663,nan,0.3499999999998893,392.0,0.7005914449691772,0.9818218350410461,-75.28513439935665,0.8951929807662964,-55131.12076516323,10.467696239596194,0.7135627269744873,0.5
pkt_000024.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613514.660338,1887195.1219512194,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.7000547647476196,0.9803464412689209,-69.9836415938419,0.8956429362297058,-55022.80445293678,9.687961345121412,0.7140891551971436,0.0
pkt_000025.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613515.130930,1823979.591836735,-7807.53543742711,-26028.90228953387,-112122.01382146751,567598.875,399031.8211798089,-10991.013406626065,nan,0.39999999999987346,392.0,0.7064434289932251,0.9981263875961304,47.35962464137551,0.8888770937919617,43007.677618289665,10.604382359659695,0.707769513130188,1.0
pkt_000026.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613515.131042,1823979.591836735,-7807.53543742711,-26028.90228953387,-112122.01382146751,567598.875,399031.8211798089,-10991.013406626065,nan,0.39999999999987346,392.0,0.7064434289932251,0.9981263875961304,47.35962464137551,0.8888770937919617,43007.677618289665,10.604382359659695,0.707769513130188,1.0
pkt_000027.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613515.609894,1153061.224489796,8697.91759960139,-26201.827026801744,71423.61068753415,561611.0,401353.0361100189,9273.638847625569,nan,0.4999999999998418,392.0,0.7090964317321777,1.0056514739990234,21.271847068749263,0.8837979435920715,25587.744661618082,10.481348466369898,0.7051115036010742,0.5
pkt_000028.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613515.610001,1153061.224489796,8697.91759960139,-26201.827026801744,71423.61068753415,561611.0,401353.0361100189,9273.638847625569,nan,0.4999999999998418,392.0,0.7090964317321777,1.0056514739990234,21.271847068749263,0.8837979435920715,25587.744661618082,10.481348466369898,0.7051115036010742,0.5
pkt_000029.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613516.121447,1780612.2448979593,-1856.9916273729607,-4671.77201905203,18053.89040885582,563599.3125,383721.20375857374,1395.7798349570946,nan,0.39999999999987346,392.0,0.7047656178474426,0.9934108257293701,-50.44041960213621,0.8752894401550293,1818.5713132374547,11.310660576715252,0.709440290927887,0.5
pkt_000030.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613516.781742,1413265.3061224492,-8580.010159465684,-23880.029912909387,nan,577532.3125,400869.9568178103,-1012.572469974406,26436.585065038395,0.4999999999998418,392.0,0.7187341451644897,1.0337259769439697,21.44370271935266,0.8845410943031311,16917.590209328864,10.14200810349612,0.6952849626541138,0.5
pkt_000031.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613516.781834,1413265.3061224492,-8580.010159465684,-23880.029912909387,nan,577532.3125,400869.9568178103,-1012.572469974406,26436.585065038395,0.4999999999998418,392.0,0.7187341451644897,1.0337259769439697,21.44370271935266,0.8845410943031311,16917.590209328864,10.14200810349612,0.6952849626541138,0.5
pkt_000032.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613517.387900,0.0,-6326.656325575837,100.60646866383955,nan,553345.5625,382536.6432656311,-13318.515573577108,-6022.82707501076,0.4999999999998418,392.0,0.7102000713348389,1.0088069438934326,-41.122030758184366,0.8871904611587524,-14417.547523283281,14.693119362068332,0.7039999961853027,0.5
pkt_000033.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613517.388056,0.0,-6326.656325575837,100.60646866383955,nan,553345.5625,382536.6432656311,-13318.515573577108,-6022.82707501076,0.4999999999998418,392.0,0.7102000713348389,1.0088069438934326,-41.122030758184366,0.8871904611587524,-14417.547523283281,14.693119362068332,0.7039999961853027,0.5
pkt_000034.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613517.969597,2551.0204081632655,-3526.760387431641,30988.50185973092,24221.399447395775,556999.875,379613.7923284641,-7407.407790676512,nan,0.39999999999987346,392.0,0.7025409936904907,0.9872094392776489,78.36135277185599,0.8857523202896118,35017.425538113326,13.57989509766554,0.7116432785987854,0.0
pkt_000035.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613518.490693,0.0,-935.2189732516641,-22539.372872135125,-153082.99978349247,560406.5,395973.6715301353,-6273.789200427855,nan,0.4499999999998576,392.0,0.7284550666809082,1.0632927417755127,-29.17235050756142,0.8945719599723816,17866.918772824694,13.558325411202173,0.6850936412811279,0.5
pkt_000036.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613518.490832,0.0,-935.2189732516641,-22539.372872135125,-153082.99978349247,560406.5,395973.6715301353,-6273.789200427855,nan,0.4499999999998576,392.0,0.7284550666809082,1.0632927417755127,-29.17235050756142,0.8945719599723816,17866.918772824694,13.558325411202173,0.6850936412811279,0.5
pkt_000037.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613518.969004,2551.0204081632655,-2293.3738064807644,-13951.99302947985,-87238.3160691463,546051.125,374432.14978420903,-2638.731269582583,nan,0.4499999999998576,392.0,0.7158225178718567,1.0251190662384033,-13.495012259781864,0.883558452129364,-27704.645573519763,17.19858454544398,0.6982823610305786,1.5
pkt_000038.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613518.969124,2551.0204081632655,-2293.3738064807644,-13951.99302947985,-87238.3160691463,546051.125,374432.14978420903,-2638.731269582583,nan,0.4499999999998576,392.0,0.7158225178718567,1.0251190662384033,-13.495012259781864,0.883558452129364,-27704.645573519763,17.19858454544398,0.6982823610305786,1.5
pkt_000039.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613519.453717,1584183.673469388,3829.4616361304547,52272.41007142692,-23374.36824135611,557644.5625,396768.9476496807,867.2645336799847,nan,0.4499999999998576,392.0,0.7016115784645081,0.9846357107162476,58.42359805633298,0.8918942809104919,10339.639397985236,10.422417234052585,0.7125595808029175,0.0
pkt_000040.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613519.453862,1584183.673469388,3829.4616361304547,52272.41007142692,-23374.36824135611,557644.5625,396768.9476496807,867.2645336799847,nan,0.4499999999998576,392.0,0.7016115784645081,0.9846357107162476,58.42359805633298,0.8918942809104919,10339.639397985236,10.422417234052585,0.7125595808029175,0.0
pkt_000041.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613519.928881,783163.2653061226,-2402.219001534471,-5889.969163383087,24249.130489744723,558468.0,404670.8962654836,-4628.723463126489,nan,0.39999999999987346,392.0,0.7193171381950378,1.035462498664856,7.40860881155947,0.8851302862167358,-5736.6977415084,11.604880738333492,0.6946819424629211,0.0
pkt_000042.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613519.928976,783163.2653061226,-2402.219001534471,-5889.969163383087,24249.130489744723,558468.0,404670.8962654836,-4628.723463126489,nan,0.39999999999987346,392.0,0.7193171381950378,1.035462498664856,7.40860881155947,0.8851302862167358,-5736.6977415084,11.604880738333492,0.6946819424629211,0.0
pkt_000043.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613519.929114,161585.36585365853,-10620.703048011947,4987.543463059193,41393.05234527136,561161.625,419686.5648252311,-6960.382550654353,nan,0.39999999999987346,328.0,0.7229127883911133,1.0462753772735596,-8.305855398120118,0.8820160627365112,-28118.784503725772,12.273382461958562,0.6909393668174744,1.0
pkt_000044.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613519.929157,161585.36585365853,-10620.703048011947,4987.543463059193,41393.05234527136,561161.625,419686.5648252311,-6960.382550654353,nan,0.39999999999987346,328.0,0.7229127883911133,1.0462753772735596,-8.305855398120118,0.8820160627365112,-28118.784503725772,12.273382461958562,0.6909393668174744,1.0
pkt_000045.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613520.426768,1900510.2040816327,-5553.069685829611,-13529.796032424783,92254.23624087441,554319.0,379522.3142189138,-8371.359132013593,nan,0.4499999999998576,392.0,0.7111884951591492,1.0116459131240845,39.07424281876386,0.8813677430152893,-42940.743687683345,10.149606899255577,0.7030014395713806,0.0
pkt_000046.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613520.426985,1900510.2040816327,-5553.069685829611,-13529.796032424783,92254.23624087441,554319.0,379522.3142189138,-8371.359132013593,nan,0.4499999999998576,392.0,0.7111884951591492,1.0116459131240845,39.07424281876386,0.8813677430152893,-42940.743687683345,10.149606899255577,0.7030014395713806,0.0
pkt_000047.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613520.427192,1637195.1219512194,-2874.1605802506137,-63489.79575688119,-16812.840293477577,545616.1875,378569.2725565858,-6865.939028056785,nan,0.4499999999998576,328.0,0.707160234451294,1.0001510381698608,44.92010740697863,0.8859327435493469,-34730.846561742495,11.344544796456116,0.7070534229278564,0.5
pkt_000048.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613520.427239,1637195.1219512194,-2874.1605802506137,-63489.79575688119,-16812.840293477577,545616.1875,378569.2725565858,-6865.939028056785,nan,0.4499999999998576,328.0,0.707160234451294,1.0001510381698608,44.92010740697863,0.8859327435493469,-34730.846561742495,11.344544796456116,0.7070534229278564,0.5
pkt_000049.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613520.933979,1729591.836734694,-15772.92338037933,-9013.071975574687,nan,556467.6875,374292.9849825436,-17374.68370845022,-40876.202440475914,0.549999999999826,392.0,0.7226886749267578,1.0455962419509888,19.962028325418327,0.8925307989120483,3575.213796782581,10.581745656595334,0.6911736726760864,0.0
pkt_000050.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613520.934139,1729591.836734694,-15772.92338037933,-9013.071975574687,nan,556467.6875,374292.9849825436,-17374.68370845022,-40876.202440475914,0.549999999999826,392.0,0.7226886749267578,1.0455962419509888,19.962028325418327,0.8925307989120483,3575.213796782581,10.581745656595334,0.6911736726760864,0.0
pkt_000051.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613521.417592,1326530.612244898,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6937856078147888,0.9633482694625854,65.37737213383508,0.8928791880607605,16405.089961498947,9.85071501042741,0.7201815247535706,6.0
pkt_000052.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613521.417964,1326530.612244898,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6937856078147888,0.9633482694625854,65.37737213383508,0.8928791880607605,16405.089961498947,9.85071501042741,0.7201815247535706,6.0
pkt_000053.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613522.105379,7653.061224489797,2951.3991588503986,27161.65358947856,56727.519537240834,566633.0625,394615.6373584582,1002.7568157944277,nan,0.4499999999998576,392.0,0.7220727205276489,1.0437335968017578,-35.351313293201265,0.8809189796447754,12466.057554618723,13.837759419426792,0.6918171048164368,0.5
