file,adv_addr,pdu_type,access_address,pcap_ts,bw_3db_hz,cfo_centroid_hz,cfo_hz,cfo_preaa_hz,cfo_std_hz,cfo_std_hz_sym,cfo_two_stage_coarse_hz,cfo_two_stage_hz,cfo_two_stage_score,gated_len_us,i_std,iq_gain_alpha,iq_phase_deg,mag_mean,psd_centroid_hz,psd_pnr_db,q_std,rise_time_us
pkt_000054.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613522.105563,7653.061224489797,2951.3991588503986,27161.65358947856,56727.519537240834,566633.0625,394615.6373584582,1002.7568157944277,nan,0.4499999999998576,392.0,0.7220727205276489,1.0437335968017578,-35.351313293201265,0.8809189796447754,12466.057554618723,13.837759419426792,0.6918171048164368,0.5
pkt_000055.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613522.720773,1456632.6530612246,2019.3984079777283,1687.9949866564782,17595.09616729483,562102.8125,402137.9644310355,-6635.333656766951,nan,0.4499999999998576,392.0,0.7092644572257996,1.0061309337615967,29.415249954664805,0.8821942210197449,20834.01775272266,12.136651914716383,0.7049424648284912,1.0
pkt_000056.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613523.290863,0.0,-13656.933479037301,-40217.410777569836,-7038.193331970989,545857.625,379340.06213772506,-7588.3878041285325,nan,0.39999999999987346,392.0,0.7159751653671265,1.0255677700042725,-31.394192270043963,0.8951925039291382,-43591.232675992964,13.926983164297921,0.6981256604194641,0.5
pkt_000057.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613523.291256,0.0,-13656.933479037301,-40217.410777569836,-7038.193331970989,545857.625,379340.06213772506,-7588.3878041285325,nan,0.39999999999987346,392.0,0.7159751653671265,1.0255677700042725,-31.394192270043963,0.8951925039291382,-43591.232675992964,13.926983164297921,0.6981256604194641,0.5
pkt_000059.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613523.825249,7653.061224489797,-266.27824360227214,-41363.990838990336,-5371.701879681924,554489.75,378984.0776529726,4527.093006999607,nan,0.4499999999998576,392.0,0.7103614807128906,1.0092698335647583,-40.99476234000339,0.8767197132110596,28850.534618159934,12.97666824256513,0.7038370966911316,0.5
pkt_000060.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613523.825453,7653.061224489797,-266.27824360227214,-41363.990838990336,-5371.701879681924,554489.75,378984.0776529726,4527.093006999607,nan,0.4499999999998576,392.0,0.7103614807128906,1.0092698335647583,-40.99476234000339,0.8767197132110596,28850.534618159934,12.97666824256513,0.7038370966911316,0.5
pkt_000061.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613524.338035,1535714.285714286,16526.819150428924,-51052.08768290491,nan,566247.4375,386872.63439599186,8956.943794008746,-55991.95221164711,0.4999999999998418,392.0,0.726694643497467,1.0578404664993286,5.603345095004377,0.8848352432250977,-22465.28765759916,10.116099117595606,0.6869605779647827,0.5
pkt_000062.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613524.844409,0.0,-6724.7552805716705,8157.444336134323,nan,556726.125,375708.83247117285,3489.5923705743908,-25228.388359756984,0.4999999999998418,392.0,0.7316112518310547,1.0731812715530396,15.01290431684592,0.8858879208564758,-14968.841675845017,13.86357437493711,0.6817219853401184,0.0
pkt_000063.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613524.844528,0.0,-6724.7552805716705,8157.444336134323,nan,556726.125,375708.83247117285,3489.5923705743908,-25228.388359756984,0.4999999999998418,392.0,0.7316112518310547,1.0731812715530396,15.01290431684592,0.8858879208564758,-14968.841675845017,13.86357437493711,0.6817219853401184,0.0
pkt_000064.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613525.327248,1691326.5306122452,-3305.0434514091003,-7582.223828346158,nan,571099.4375,405087.78239311813,-3362.5202638902524,40673.467097281326,0.4999999999998418,392.0,0.7191781997680664,1.035048246383667,-3.39119202050117,0.8748659491539001,-6118.901693560171,10.802685855342641,0.6948257684707642,0.5
pkt_000065.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613525.327448,1881097.5609756096,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.7255377769470215,1.054281234741211,2.471266056668405,0.876811146736145,-18628.01355195517,9.221159361780138,0.6881823539733887,0.0
pkt_000066.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613525.327489,1881097.5609756096,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.7255377769470215,1.054281234741211,2.471266056668405,0.876811146736145,-18628.01355195517,9.221159361780138,0.6881823539733887,0.0
pkt_000067.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613525.827670,1658163.2653061226,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6726915836334229,0.9091373085975647,82.61226788895935,0.8782505989074707,45291.264931602804,9.48769183964754,0.7399230003356934,1.0
pkt_000068.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613525.827791,1658163.2653061226,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6726915836334229,0.9091373085975647,82.61226788895935,0.8782505989074707,45291.264931602804,9.48769183964754,0.7399230003356934,1.0
pkt_000069.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613526.332584,849489.7959183675,7149.253923970458,-50726.13113432682,nan,544557.125,362493.5887303621,-500.0191714024377,-30044.780291236013,0.549999999999826,392.0,0.6975027918815613,0.9733747243881226,-53.475648081099045,0.8850736021995544,-27965.66460951943,12.093314087104234,0.7165820002555847,0.0
pkt_000070.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613526.332761,849489.7959183675,7149.253923970458,-50726.13113432682,nan,544557.125,362493.5887303621,-500.0191714024377,-30044.780291236013,0.549999999999826,392.0,0.6975027918815613,0.9733747243881226,-53.475648081099045,0.8850736021995544,-27965.66460951943,12.093314087104234,0.7165820002555847,0.0
pkt_000071.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613526.923248,1459183.673469388,-17057.554316789905,-4943.355044331201,-24638.391982598903,576354.5,409220.3693132158,-14212.06777810251,nan,0.4499999999998576,392.0,0.6988574266433716,0.9770663976669312,-58.13947618985888,0.8789871335029602,-41774.75409138304,10.298550864250073,0.715260922908783,0.0
pkt_000072.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613526.923605,1459183.673469388,-17057.554316789905,-4943.355044331201,-24638.391982598903,576354.5,409220.3693132158,-14212.06777810251,nan,0.4499999999998576,392.0,0.6988574266433716,0.9770663976669312,-58.13947618985888,0.8789871335029602,-41774.75409138304,10.298550864250073,0.715260922908783,0.0
pkt_000073.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613527.577942,2551.0204081632655,-6204.57967593012,37584.44637192724,55793.121199661546,551429.4375,401354.5698371428,3834.9067103163134,nan,0.39999999999987346,392.0,0.6965887546539307,0.9708951115608215,61.301737799128745,0.8978338241577148,33765.0678433396,14.092277137404617,0.717470645904541,2.0
pkt_000074.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613528.138301,1640306.1224489799,-1002.5986600315345,31069.35896721787,nan,563255.25,399102.1956106641,-4843.423804549208,-43674.862846700606,0.4999999999998418,392.0,0.690997302532196,0.9559248089790344,-72.04090498076772,0.8812070488929749,30088.78438645347,10.60662234212128,0.7228573560714722,1.5
pkt_000075.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613528.138427,1640306.1224489799,-1002.5986600315345,31069.35896721787,nan,563255.25,399102.1956106641,-4843.423804549208,-43674.862846700606,0.4999999999998418,392.0,0.690997302532196,0.9559248089790344,-72.04090498076772,0.8812070488929749,30088.78438645347,10.60662234212128,0.7228573560714722,1.5
pkt_000076.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613528.138582,1826219.5121951217,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.6987729668617249,0.9768357276916504,-55.299281472651124,0.882988691329956,7672.495363815971,9.820072683609117,0.7153433561325073,0.0
pkt_000077.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613528.138629,1826219.5121951217,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.6987729668617249,0.9768357276916504,-55.299281472651124,0.882988691329956,7672.495363815971,9.820072683609117,0.7153433561325073,0.0
pkt_000078.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613528.624403,1719387.755102041,721.78859217966,24096.995140763072,54410.49169780017,553879.625,396354.82735469576,-988.6320831204945,nan,0.39999999999987346,392.0,0.7186782360076904,1.0335596799850464,1.3087425777896542,0.8874168992042542,-17791.077134155068,10.568893040817894,0.6953427791595459,1.0
pkt_000079.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613528.624617,1405487.8048780486,-3937.8029694231927,-1600.122853934086,-112363.21436290743,559944.125,404590.49289411015,1134.6258085571371,nan,0.39999999999987346,328.0,0.733232319355011,1.0783175230026245,10.971588332324803,0.8888617753982544,-10669.45598037078,10.288310890124478,0.6799781322479248,0.5
pkt_000080.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613529.098490,1303571.4285714286,7480.441877793899,-14085.915726471529,nan,588876.4375,393523.1849718401,12644.452853803024,8453.684949602059,0.549999999999826,392.0,0.7047908306121826,0.9934815168380737,-55.927195696679114,0.8833918571472168,-26273.674168457364,11.892395447144231,0.7094151377677917,1.0
pkt_000081.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613529.098618,1303571.4285714286,7480.441877793899,-14085.915726471529,nan,588876.4375,393523.1849718401,12644.452853803024,8453.684949602059,0.549999999999826,392.0,0.7047908306121826,0.9934815168380737,-55.927195696679114,0.8833918571472168,-26273.674168457364,11.892395447144231,0.7094151377677917,1.0
pkt_000082.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613529.600636,2551.0204081632655,21754.41409268968,29013.38902127287,-102641.37923040516,554085.0625,390965.19351362926,22512.888980639826,nan,0.4499999999998576,392.0,0.6830778121948242,0.9352802038192749,79.92743035909753,0.8738850355148315,22650.480326133325,14.033647652606906,0.7303456664085388,0.0
pkt_000083.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613529.600741,2551.0204081632655,21754.41409268968,29013.38902127287,-102641.37923040516,554085.0625,390965.19351362926,22512.888980639826,nan,0.4499999999998576,392.0,0.6830778121948242,0.9352802038192749,79.92743035909753,0.8738850355148315,22650.480326133325,14.033647652606906,0.7303456664085388,0.0
pkt_000084.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613530.164560,1948979.5918367347,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6840599179267883,0.9378058910369873,-79.72480451979307,0.8957046866416931,-22375.94290476797,9.59386360690517,0.7294259071350098,0.0
pkt_000085.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613530.164709,1948979.5918367347,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.6840599179267883,0.9378058910369873,-79.72480451979307,0.8957046866416931,-22375.94290476797,9.59386360690517,0.7294259071350098,0.0
pkt_000086.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613530.165046,1917682.9268292682,15721.807398281506,25884.472247709644,143877.78308433705,567038.5625,379955.3970276767,13483.551154707216,nan,0.39999999999987346,328.0,0.686764657497406,0.944811999797821,-71.98342697288311,0.8937351703643799,-7912.773597260625,10.183550582569453,0.7268797159194946,1.0
pkt_000087.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613530.165647,1917682.9268292682,15721.807398281506,25884.472247709644,143877.78308433705,567038.5625,379955.3970276767,13483.551154707216,nan,0.39999999999987346,328.0,0.686764657497406,0.944811999797821,-71.98342697288311,0.8937351703643799,-7912.773597260625,10.183550582569453,0.7268797159194946,1.0
pkt_000088.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613530.787369,1316326.530612245,-6536.084092596933,18275.652184486014,30722.060449076955,560726.125,397496.1789805403,-775.7212098469963,nan,0.4499999999998576,392.0,0.7192539572715759,1.0352742671966553,5.472544540843975,0.8978611826896667,2354.0222243062663,10.780308258578511,0.694747269153595,0.0
pkt_000089.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613530.787669,1841463.4146341463,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.7232356667518616,1.0472549200057983,3.9642629965343406,0.8967381119728088,5949.951221316782,9.22426008381515,0.6906012892723083,0.0
pkt_000090.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613531.352946,1875000.0,-6020.781373339077,19045.28169471259,nan,579990.25,433758.3101145466,-5390.535795024936,-14369.357990704648,0.4999999999998418,392.0,0.6825149655342102,0.9338371157646179,-82.0629100999678,0.8925193548202515,5328.19803770928,10.369311346391044,0.7308714985847473,0.0
pkt_000091.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613531.353083,1875000.0,-6020.781373339077,19045.28169471259,nan,579990.25,433758.3101145466,-5390.535795024936,-14369.357990704648,0.4999999999998418,392.0,0.6825149655342102,0.9338371157646179,-82.0629100999678,0.8925193548202515,5328.19803770928,10.369311346391044,0.7308714985847473,0.0
pkt_000092.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613531.353276,1871951.2195121949,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.6935343146324158,0.9626758694648743,-83.50091255304312,0.8908431529998779,9626.255658447071,9.777247244977032,0.7204235196113586,1.0
pkt_000093.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613531.353326,1871951.2195121949,nan,nan,nan,nan,nan,nan,nan,nan,328.0,0.6935343146324158,0.9626758694648743,-83.50091255304312,0.8908431529998779,9626.255658447071,9.777247244977032,0.7204235196113586,1.0
pkt_000094.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613531.845536,1877551.0204081633,-21794.657679351774,63062.51050605381,-19562.951929759744,564197.25,386892.8736786634,-23779.77846751119,nan,0.4499999999998576,392.0,0.7138832807540894,1.0194478034973145,30.792629023681304,0.8883399963378906,-715.8583515047185,10.127245901736583,0.7002646923065186,1.0
pkt_000095.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613531.845646,1877551.0204081633,-21794.657679351774,63062.51050605381,-19562.951929759744,564197.25,386892.8736786634,-23779.77846751119,nan,0.4499999999998576,392.0,0.7138832807540894,1.0194478034973145,30.792629023681304,0.8883399963378906,-715.8583515047185,10.127245901736583,0.7002646923065186,1.0
pkt_000096.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613532.322393,1410714.285714286,-8159.798092794979,22780.73231033699,nan,556334.9375,393904.98747644876,-9361.547201313173,6480.065916870182,0.4999999999998418,392.0,0.7082862854003906,1.0033444166183472,-41.88750238166736,0.8795247673988342,-18623.828659053248,11.446605194138264,0.7059254050254822,0.0
pkt_000097.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613532.322509,1410714.285714286,-8159.798092794979,22780.73231033699,nan,556334.9375,393904.98747644876,-9361.547201313173,6480.065916870182,0.4999999999998418,392.0,0.7082862854003906,1.0033444166183472,-41.88750238166736,0.8795247673988342,-18623.828659053248,11.446605194138264,0.7059254050254822,0.0
pkt_000098.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613532.828323,989795.9183673471,8974.130683577418,-43316.718206762365,-3377.906813728464,537873.875,355283.01089541084,8627.074752906377,nan,0.4499999999998576,392.0,0.702387809753418,0.9867846369743347,53.09688314090886,0.8864275813102722,-55973.204168275755,12.272848803549767,0.7117944359779358,0.5
pkt_000099.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613533.303583,1551020.4081632653,5576.308995453036,16913.52273650853,nan,572504.375,401010.5232743437,5186.9578343201965,-6736.322083538552,0.4999999999998418,392.0,0.7143132090568542,1.0207009315490723,-2.9970592399083187,0.8923250436782837,30757.42617938446,10.033130558783832,0.699826180934906,0.0
pkt_000100.fc32,df:62:ef:89:f6:2f,4,8E89BED6,1761613533.303775,1402439.0243902437,8261.446275766622,12388.669450169713,53224.396146119,571655.25,404881.6761348475,5483.541973523223,nan,0.4499999999998576,328.0,0.7099405527114868,1.0080636739730835,-23.946080005174267,0.8919966220855713,13076.989177827883,10.008719983622967,0.7042615413665771,0.0
pkt_000101.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613533.764757,1959183.673469388,16399.210187949273,39944.07988790931,39944.07988790931,552621.3125,389852.91677800147,29609.879114585136,nan,0.4499999999998576,392.0,0.6912916898727417,0.9567046165466309,-62.23580468034012,0.8849393725395203,41339.61746713078,10.405873590688605,0.722575843334198,0.0
pkt_000102.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613534.232473,392857.1428571429,163.1160978100651,-37304.73115266752,nan,579897.375,396842.5674045307,1630.7879756863272,-75499.09728543492,0.4999999999998418,392.0,0.694811224937439,0.9660995602607727,61.97383101947013,0.8879883289337158,-17822.68925553681,12.297851979337848,0.7191921472549438,1.5
pkt_000103.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613534.695943,1283163.2653061226,-1618.8345762692477,-49562.570463719756,-122833.0121277692,571669.0625,392913.1845908709,7953.630161803891,nan,0.4499999999998576,392.0,0.730548083782196,1.0698336362838745,8.604743778595312,0.8837084174156189,-49108.049986406135,10.307383707004412,0.6828613877296448,0.0
pkt_000104.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613534.696234,1283163.2653061226,-1618.8345762692477,-49562.570463719756,-122833.0121277692,571669.0625,392913.1845908709,7953.630161803891,nan,0.4499999999998576,392.0,0.730548083782196,1.0698336362838745,8.604743778595312,0.8837084174156189,-49108.049986406135,10.307383707004412,0.6828613877296448,0.0
pkt_000105.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613535.141582,1252551.0204081633,-8341.418500681852,21211.859202326217,7131.655458707458,558183.6875,386567.6692638132,-2474.005649330623,nan,0.39999999999987346,392.0,0.6980178356170654,0.9747759103775024,-53.70374623164017,0.8862813711166382,-25781.55914957305,11.369020170724092,0.716080367565155,0.0
pkt_000106.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613535.141695,1252551.0204081633,-8341.418500681852,21211.859202326217,7131.655458707458,558183.6875,386567.6692638132,-2474.005649330623,nan,0.39999999999987346,392.0,0.6980178356170654,0.9747759103775024,-53.70374623164017,0.8862813711166382,-25781.55914957305,11.369020170724092,0.716080367565155,0.0
pkt_000107.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613535.623674,1852040.8163265307,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.7198061347007751,1.0369229316711426,-6.7476100626989455,0.8903213739395142,-6113.1177564325035,9.972625150721303,0.6941751837730408,2.0
pkt_000108.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613535.623805,1852040.8163265307,nan,nan,nan,nan,nan,nan,nan,nan,392.0,0.7198061347007751,1.0369229316711426,-6.7476100626989455,0.8903213739395142,-6113.1177564325035,9.972625150721303,0.6941751837730408,2.0
pkt_000109.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613536.097965,1867346.9387755103,8266.958277095782,-97553.38159018572,-39553.957506628496,566473.1875,391610.3672425155,-971.629768886407,nan,0.39999999999987346,392.0,0.7225316762924194,1.0451208353042603,7.171623125035159,0.8872268795967102,-7176.749327494448,10.115530395943361,0.6913378834724426,0.5
pkt_000110.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613536.578156,5102.040816326531,2517.47258027237,-3280.669406649976,-29818.06356808461,554973.0,377238.8842281708,-6269.033807129883,nan,0.4499999999998576,392.0,0.7287765741348267,1.0642935037612915,-15.09392989194307,0.8838424682617188,-12313.019940475433,13.532526303629961,0.6847515106201172,0.0
pkt_000111.fc32,df:62:ef:89:f6:2f,0,8E89BED6,1761613536.578262,5102.040816326531,2517.47258027237,-3280.669406649976,-29818.06356808461,554973.0,377238.8842281708,-6269.033807129883,nan,0.4499999999998576,392.0,0.7287765741348267,1.0642935037612915,-15.09392989194307,0.8838424682617188,-12313.019940475433,13.532526303629961,0.6847515106201172,0.0
