idx,mac,cluster,t
0,58:1D:3E:9A:9C:CF,3,1760148125.389005
1,58:1D:3E:9A:9C:CF,3,1760148125.389258
2,EE:A8:E4:DF:CD:E9,3,1760148125.406627
3,49:25:F4:02:F1:57,3,1760148125.421033
4,49:25:F4:02:F1:57,3,1760148125.421132
5,49:25:F4:02:F1:57,3,1760148125.421315
6,49:25:F4:02:F1:57,3,1760148125.421352
7,CA:18:06:4A:A6:34,2,1760148125.440333
8,67:1B:76:98:F8:0A,2,1760148125.445521
9,67:1B:76:98:F8:0A,3,1760148125.445673
10,58:1D:3E:9A:9C:CF,3,1760148125.446228
11,6F:BD:31:06:60:8F,2,1760148125.458955
12,52:5A:5E:12:10:1C,2,1760148125.461666
13,49:25:F4:02:F1:57,0,1760148125.487827
14,49:25:F4:02:F1:57,0,1760148125.487900
15,67:1B:76:98:F8:0A,0,1760148125.499631
16,6F:BD:31:06:60:8F,0,1760148125.500282
17,58:1D:3E:9A:9C:CF,0,1760148125.500590
18,49:25:F4:02:F1:57,2,1760148125.542138
19,49:25:F4:02:F1:57,2,1760148125.542210
20,49:25:F4:02:F1:57,2,1760148125.542311
21,49:25:F4:02:F1:57,2,1760148125.542396
22,45:2C:BD:7D:93:57,2,1760148125.544927
23,45:2C:BD:7D:93:57,2,1760148125.544959
24,67:1B:76:98:F8:0A,2,1760148125.554579
25,67:1B:76:98:F8:0A,2,1760148125.554788
26,58:1D:3E:9A:9C:CF,2,1760148125.555303
27,58:1D:3E:9A:9C:CF,2,1760148125.555487
28,6F:BD:31:06:60:8F,3,1760148125.571229
29,49:25:F4:02:F1:57,0,1760148125.597580
30,49:25:F4:02:F1:57,0,1760148125.597651
31,E9:E0:F5:D9:0D:AC,1,1760148125.601161
32,E8:DC:4C:47:ED:06,1,1760148125.603867
33,E8:DC:4C:47:ED:06,1,1760148125.604002
34,F7:8F:C1:10:E6:75,1,1760148125.608991
35,F7:8F:C1:10:E6:75,1,1760148125.609133
36,58:1D:3E:9A:9C:CF,0,1760148125.609472
37,58:1D:3E:9A:9C:CF,1,1760148125.609612
38,67:1B:76:98:F8:0A,0,1760148125.610033
39,67:1B:76:98:F8:0A,1,1760148125.610175
40,6F:BD:31:06:60:8F,0,1760148125.611107
41,D7:80:75:4B:C7:23,1,1760148125.615352
42,D7:80:75:4B:C7:23,1,1760148125.615384
43,D7:80:75:4B:C7:23,1,1760148125.615515
44,D7:80:75:4B:C7:23,1,1760148125.615543
45,F0:9B:FA:B6:46:83,1,1760148125.618685
46,F0:9B:FA:B6:46:83,1,1760148125.618820
47,E8:55:CC:56:2A:8F,1,1760148125.619210
48,E8:55:CC:56:2A:8F,1,1760148125.619339
49,6F:BD:31:06:60:8F,1,1760148125.650676
50,49:25:F4:02:F1:57,1,1760148125.652318
51,67:1B:76:98:F8:0A,1,1760148125.664861
52,67:1B:76:98:F8:0A,1,1760148125.664936
53,67:1B:76:98:F8:0A,1,1760148125.665121
54,6F:BD:31:06:60:8F,3,1760148125.690899
55,6F:BD:31:06:60:8F,3,1760148125.690975
56,49:25:F4:02:F1:57,0,1760148125.706455
57,49:25:F4:02:F1:57,0,1760148125.706494
58,FB:03:54:DD:28:BC,4,1760148125.710847
59,58:1D:3E:9A:9C:CF,0,1760148125.717543
60,58:1D:3E:9A:9C:CF,3,1760148125.717692
61,67:1B:76:98:F8:0A,0,1760148125.718316
62,67:1B:76:98:F8:0A,3,1760148125.718461
63,E8:E7:6B:AB:25:1B,4,1760148125.719790
64,6F:BD:31:06:60:8F,3,1760148125.720593
65,FC:BE:F5:F1:0A:67,0,1760148125.748393
66,FC:BE:F5:F1:0A:67,0,1760148125.748463
67,6F:BD:31:06:60:8F,0,1760148125.760347
68,6F:BD:31:06:60:8F,0,1760148125.760389
69,49:25:F4:02:F1:57,0,1760148125.761594
70,67:1B:76:98:F8:0A,0,1760148125.771767
71,67:1B:76:98:F8:0A,0,1760148125.771920
72,58:1D:3E:9A:9C:CF,0,1760148125.772349
73,6F:BD:31:06:60:8F,1,1760148125.799410
74,EE:A8:E4:DF:CD:E9,0,1760148125.813348
75,EE:A8:E4:DF:CD:E9,1,1760148125.813570
76,49:25:F4:02:F1:57,1,1760148125.817002
77,49:25:F4:02:F1:57,1,1760148125.817040
78,58:1D:3E:9A:9C:CF,1,1760148125.826545
79,58:1D:3E:9A:9C:CF,1,1760148125.826586
80,67:1B:76:98:F8:0A,1,1760148125.828744
81,67:1B:76:98:F8:0A,1,1760148125.828781
82,67:1B:76:98:F8:0A,1,1760148125.828931
83,6F:BD:31:06:60:8F,1,1760148125.831101
84,CA:18:06:4A:A6:34,0,1760148125.847499
85,52:5A:5E:12:10:1C,2,1760148125.855057
86,52:5A:5E:12:10:1C,0,1760148125.855214
87,49:25:F4:02:F1:57,2,1760148125.871639
88,49:25:F4:02:F1:57,2,1760148125.871678
89,49:25:F4:02:F1:57,4,1760148125.871838
90,49:25:F4:02:F1:57,4,1760148125.871874
91,6F:BD:31:06:60:8F,1,1760148125.872947
92,58:1D:3E:9A:9C:CF,2,1760148125.882517
93,67:1B:76:98:F8:0A,4,1760148125.895800
94,67:1B:76:98:F8:0A,3,1760148125.895987
95,52:5A:5E:12:10:1C,4,1760148125.911404
96,52:5A:5E:12:10:1C,4,1760148125.911472
97,52:5A:5E:12:10:1C,3,1760148125.911623
98,52:5A:5E:12:10:1C,3,1760148125.911654
99,6F:BD:31:06:60:8F,3,1760148125.914122
100,6F:BD:31:06:60:8F,3,1760148125.914172
101,49:25:F4:02:F1:57,4,1760148125.927651
102,49:25:F4:02:F1:57,4,1760148125.927716
103,49:25:F4:02:F1:57,4,1760148125.927873
104,58:1D:3E:9A:9C:CF,1,1760148125.949068
105,67:1B:76:98:F8:0A,1,1760148125.951154
106,6F:BD:31:06:60:8F,1,1760148125.955008
107,49:25:F4:02:F1:57,1,1760148125.982528
108,49:25:F4:02:F1:57,1,1760148125.982573
109,6F:BD:31:06:60:8F,1,1760148125.983735
110,61:32:E8:60:D5:55,3,1760148125.999929
111,61:32:E8:60:D5:55,3,1760148126.000112
112,58:1D:3E:9A:9C:CF,3,1760148126.002572
113,67:1B:76:98:F8:0A,3,1760148126.004625
114,67:1B:76:98:F8:0A,3,1760148126.004780
115,E9:E0:F5:D9:0D:AC,3,1760148126.007469
116,E9:E0:F5:D9:0D:AC,3,1760148126.007508
117,E8:DC:4C:47:ED:06,3,1760148126.009803
118,F7:8F:C1:10:E6:75,3,1760148126.014782
119,F7:8F:C1:10:E6:75,3,1760148126.014926
120,D7:80:75:4B:C7:23,3,1760148126.021741
121,D7:80:75:4B:C7:23,3,1760148126.021780
122,D7:80:75:4B:C7:23,3,1760148126.021920
123,D7:80:75:4B:C7:23,3,1760148126.021953
124,6F:BD:31:06:60:8F,0,1760148126.024350
125,6F:BD:31:06:60:8F,0,1760148126.024393
126,F0:9B:FA:B6:46:83,3,1760148126.025230
127,F0:9B:FA:B6:46:83,3,1760148126.025370
128,49:25:F4:02:F1:57,0,1760148126.047470
129,49:25:F4:02:F1:57,0,1760148126.047542
130,58:1D:3E:9A:9C:CF,0,1760148126.057085
131,58:1D:3E:9A:9C:CF,0,1760148126.057341
132,67:1B:76:98:F8:0A,0,1760148126.060006
133,67:1B:76:98:F8:0A,0,1760148126.060085
134,67:1B:76:98:F8:0A,0,1760148126.060246
135,67:1B:76:98:F8:0A,0,1760148126.060279
136,6F:BD:31:06:60:8F,1,1760148126.065350
137,49:25:F4:02:F1:57,3,1760148126.102211
138,49:25:F4:02:F1:57,3,1760148126.102290
139,49:25:F4:02:F1:57,3,1760148126.102441
140,49:25:F4:02:F1:57,3,1760148126.102478
141,6F:BD:31:06:60:8F,0,1760148126.105479
142,E3:1B:F1:68:13:83,3,1760148126.108083
143,58:1D:3E:9A:9C:CF,3,1760148126.111268
144,58:1D:3E:9A:9C:CF,3,1760148126.111421
145,67:1B:76:98:F8:0A,3,1760148126.115405
146,67:1B:76:98:F8:0A,3,1760148126.115442
147,FB:03:54:DD:28:BC,0,1760148126.118408
148,FB:03:54:DD:28:BC,0,1760148126.118453
149,FB:03:54:DD:28:BC,3,1760148126.118621
150,FB:03:54:DD:28:BC,3,1760148126.118659
151,E8:E7:6B:AB:25:1B,0,1760148126.128129
152,E8:E7:6B:AB:25:1B,3,1760148126.128305
153,49:25:F4:02:F1:57,5,1760148126.156970
154,61:32:E8:60:D5:55,5,1760148126.165985
155,49:25:F4:02:F1:57,0,1760148126.211418
156,49:25:F4:02:F1:57,2,1760148126.211621
157,6F:BD:31:06:60:8F,2,1760148126.216089
158,61:32:E8:60:D5:55,0,1760148126.221401
159,58:1D:3E:9A:9C:CF,0,1760148126.222582
160,58:1D:3E:9A:9C:CF,0,1760148126.222742
161,EE:A8:E4:DF:CD:E9,2,1760148126.222940
162,67:1B:76:98:F8:0A,0,1760148126.225764
163,67:1B:76:98:F8:0A,0,1760148126.225927
164,CA:18:06:4A:A6:34,4,1760148126.255618
165,CA:18:06:4A:A6:34,4,1760148126.255695
166,6F:BD:31:06:60:8F,4,1760148126.256644
167,49:25:F4:02:F1:57,4,1760148126.266549
168,49:25:F4:02:F1:57,4,1760148126.266593
169,58:1D:3E:9A:9C:CF,4,1760148126.276996
170,58:1D:3E:9A:9C:CF,4,1760148126.277087
171,58:1D:3E:9A:9C:CF,3,1760148126.277247
172,58:1D:3E:9A:9C:CF,3,1760148126.277280
173,67:1B:76:98:F8:0A,4,1760148126.281401
174,67:1B:76:98:F8:0A,4,1760148126.281443
175,67:1B:76:98:F8:0A,3,1760148126.281595
176,6F:BD:31:06:60:8F,4,1760148126.286485
177,49:25:F4:02:F1:57,0,1760148126.322421
178,49:25:F4:02:F1:57,0,1760148126.322509
179,49:25:F4:02:F1:57,0,1760148126.322665
180,49:25:F4:02:F1:57,0,1760148126.322707
181,6F:BD:31:06:60:8F,0,1760148126.327771
182,6F:BD:31:06:60:8F,0,1760148126.327827
183,58:1D:3E:9A:9C:CF,0,1760148126.332518
184,67:1B:76:98:F8:0A,0,1760148126.336029
185,67:1B:76:98:F8:0A,0,1760148126.336190
186,49:25:F4:02:F1:57,3,1760148126.377099
187,49:25:F4:02:F1:57,3,1760148126.377170
188,49:25:F4:02:F1:57,3,1760148126.377325
189,49:25:F4:02:F1:57,3,1760148126.377363
190,58:1D:3E:9A:9C:CF,3,1760148126.387400
191,61:32:E8:60:D5:55,3,1760148126.387935
192,61:32:E8:60:D5:55,3,1760148126.388098
193,E9:E0:F5:D9:0D:AC,0,1760148126.416466
194,E9:E0:F5:D9:0D:AC,0,1760148126.416533
195,E8:DC:4C:47:ED:06,0,1760148126.418460
196,E8:DC:4C:47:ED:06,0,1760148126.418610
197,E8:DC:4C:47:ED:06,0,1760148126.418643
198,D7:80:75:4B:C7:23,0,1760148126.431490
199,D7:80:75:4B:C7:23,0,1760148126.431637
200,49:25:F4:02:F1:57,0,1760148126.432801
201,49:25:F4:02:F1:57,0,1760148126.432842
202,F0:9B:FA:B6:46:83,0,1760148126.434490
203,F0:9B:FA:B6:46:83,0,1760148126.434529
204,F0:9B:FA:B6:46:83,0,1760148126.434674
205,E8:55:CC:56:2A:8F,0,1760148126.435206
206,E8:55:CC:56:2A:8F,0,1760148126.435349
207,E8:55:CC:56:2A:8F,0,1760148126.435381
208,49:25:F4:02:F1:57,4,1760148126.487718
209,49:25:F4:02:F1:57,4,1760148126.487795
210,67:1B:76:98:F8:0A,4,1760148126.511667
211,FB:03:54:DD:28:BC,4,1760148126.528609
212,FB:03:54:DD:28:BC,0,1760148126.528807
213,E8:E7:6B:AB:25:1B,4,1760148126.538195
214,E8:E7:6B:AB:25:1B,4,1760148126.538264
215,E8:E7:6B:AB:25:1B,0,1760148126.538496
216,E8:E7:6B:AB:25:1B,0,1760148126.538538
217,49:25:F4:02:F1:57,4,1760148126.544352
218,49:25:F4:02:F1:57,4,1760148126.544402
219,49:25:F4:02:F1:57,4,1760148126.544557
220,49:25:F4:02:F1:57,4,1760148126.544597
221,67:1B:76:98:F8:0A,0,1760148126.568770
222,67:1B:76:98:F8:0A,0,1760148126.568847
223,48:AA:0E:B6:D0:47,0,1760148126.580755
224,4F:B6:DD:D5:1E:A1,0,1760148126.582165
225,78:9E:9A:5C:E5:31,0,1760148126.582689
226,6F:BD:31:06:60:8F,0,1760148126.591665
227,49:25:F4:02:F1:57,4,1760148126.611148
228,49:25:F4:02:F1:57,4,1760148126.611221
229,49:25:F4:02:F1:57,3,1760148126.611379
230,49:25:F4:02:F1:57,3,1760148126.611421
231,58:1D:3E:9A:9C:CF,4,1760148126.620739
232,58:1D:3E:9A:9C:CF,4,1760148126.620897
233,67:1B:76:98:F8:0A,4,1760148126.624403
234,67:1B:76:98:F8:0A,4,1760148126.624560
235,67:1B:76:98:F8:0A,4,1760148126.624598
236,6F:BD:31:06:60:8F,3,1760148126.632031
237,EE:A8:E4:DF:CD:E9,0,1760148126.634203
238,49:25:F4:02:F1:57,2,1760148126.665748
239,49:25:F4:02:F1:57,2,1760148126.665830
240,CA:18:06:4A:A6:34,2,1760148126.667343
241,67:1B:76:98:F8:0A,2,1760148126.679623
242,67:1B:76:98:F8:0A,2,1760148126.679788
243,6F:BD:31:06:60:8F,4,1760148126.713909
244,49:25:F4:02:F1:57,1,1760148126.720260
245,49:25:F4:02:F1:57,1,1760148126.720304
246,58:1D:3E:9A:9C:CF,1,1760148126.730010
247,58:1D:3E:9A:9C:CF,0,1760148126.730177
248,67:1B:76:98:F8:0A,1,1760148126.734244
249,6F:BD:31:06:60:8F,4,1760148126.744423
250,6F:BD:31:06:60:8F,4,1760148126.744475
251,49:25:F4:02:F1:57,0,1760148126.773859
252,61:32:E8:60:D5:55,1,1760148126.782075
253,58:1D:3E:9A:9C:CF,1,1760148126.783618
254,58:1D:3E:9A:9C:CF,1,1760148126.783662
255,58:1D:3E:9A:9C:CF,0,1760148126.783814
256,58:1D:3E:9A:9C:CF,0,1760148126.783846
257,6F:BD:31:06:60:8F,0,1760148126.784984
258,6F:BD:31:06:60:8F,0,1760148126.785027
259,67:1B:76:98:F8:0A,1,1760148126.788282
260,67:1B:76:98:F8:0A,0,1760148126.788435
261,6F:BD:31:06:60:8F,0,1760148126.826389
262,E9:E0:F5:D9:0D:AC,3,1760148126.826655
263,E9:E0:F5:D9:0D:AC,3,1760148126.826694
264,E8:DC:4C:47:ED:06,3,1760148126.828497
265,49:25:F4:02:F1:57,0,1760148126.830041
266,49:25:F4:02:F1:57,0,1760148126.830081
267,49:25:F4:02:F1:57,0,1760148126.830236
268,49:25:F4:02:F1:57,0,1760148126.830272
269,F7:8F:C1:10:E6:75,3,1760148126.834416
270,F7:8F:C1:10:E6:75,0,1760148126.834564
271,61:32:E8:60:D5:55,0,1760148126.837353
272,58:1D:3E:9A:9C:CF,0,1760148126.840683
273,58:1D:3E:9A:9C:CF,0,1760148126.840839
274,D7:80:75:4B:C7:23,3,1760148126.843102
275,D7:80:75:4B:C7:23,3,1760148126.843141
276,67:1B:76:98:F8:0A,0,1760148126.843838
277,67:1B:76:98:F8:0A,0,1760148126.844032
278,F0:9B:FA:B6:46:83,3,1760148126.844431
279,F0:9B:FA:B6:46:83,3,1760148126.844467
280,F0:9B:FA:B6:46:83,0,1760148126.844605
281,E8:55:CC:56:2A:8F,3,1760148126.846266
282,E8:55:CC:56:2A:8F,0,1760148126.846414
283,6F:BD:31:06:60:8F,5,1760148126.868356
284,49:25:F4:02:F1:57,5,1760148126.885126
285,49:25:F4:02:F1:57,5,1760148126.885173
286,49:25:F4:02:F1:57,5,1760148126.885328
287,49:25:F4:02:F1:57,5,1760148126.885368
288,58:1D:3E:9A:9C:CF,5,1760148126.896116
289,58:1D:3E:9A:9C:CF,5,1760148126.896276
290,6F:BD:31:06:60:8F,5,1760148126.897433
291,67:1B:76:98:F8:0A,5,1760148126.899396
292,67:1B:76:98:F8:0A,5,1760148126.899438
293,67:1B:76:98:F8:0A,5,1760148126.899593
294,52:5A:5E:12:10:1C,2,1760148126.925879
295,52:5A:5E:12:10:1C,2,1760148126.925964
296,6F:BD:31:06:60:8F,2,1760148126.937638
297,49:25:F4:02:F1:57,2,1760148126.940452
298,49:25:F4:02:F1:57,2,1760148126.940614
299,E8:E7:6B:AB:25:1B,2,1760148126.948674
300,E8:E7:6B:AB:25:1B,2,1760148126.948863
301,E8:E7:6B:AB:25:1B,2,1760148126.948899
302,58:1D:3E:9A:9C:CF,2,1760148126.951858
303,58:1D:3E:9A:9C:CF,2,1760148126.952020
304,58:1D:3E:9A:9C:CF,2,1760148126.952060
305,67:1B:76:98:F8:0A,2,1760148126.953737
306,FC:BE:F5:F1:0A:67,5,1760148126.976822
307,FC:BE:F5:F1:0A:67,5,1760148126.976890
308,6F:BD:31:06:60:8F,5,1760148126.977666
309,49:25:F4:02:F1:57,5,1760148126.995379
310,6F:BD:31:06:60:8F,5,1760148127.016736
311,58:1D:3E:9A:9C:CF,5,1760148127.017150
312,67:1B:76:98:F8:0A,5,1760148127.018653
313,52:5A:5E:12:10:1C,5,1760148127.034866
314,52:5A:5E:12:10:1C,5,1760148127.035022
315,6F:BD:31:06:60:8F,5,1760148127.045598
316,49:25:F4:02:F1:57,5,1760148127.049042
317,49:25:F4:02:F1:57,5,1760148127.049089
318,58:1D:3E:9A:9C:CF,2,1760148127.073751
319,58:1D:3E:9A:9C:CF,2,1760148127.073948
320,67:1B:76:98:F8:0A,2,1760148127.074451
321,CA:18:06:4A:A6:34,2,1760148127.076310
322,6F:BD:31:06:60:8F,2,1760148127.087101
323,49:25:F4:02:F1:57,2,1760148127.104435
324,49:25:F4:02:F1:57,2,1760148127.104479
325,49:25:F4:02:F1:57,2,1760148127.104634
326,6F:BD:31:06:60:8F,0,1760148127.126748
327,58:1D:3E:9A:9C:CF,0,1760148127.128324
328,58:1D:3E:9A:9C:CF,0,1760148127.128519
329,67:1B:76:98:F8:0A,0,1760148127.128907
330,52:5A:5E:12:10:1C,0,1760148127.144418
331,6F:BD:31:06:60:8F,0,1760148127.156010
332,49:25:F4:02:F1:57,0,1760148127.169478
333,49:25:F4:02:F1:57,0,1760148127.169553
334,58:1D:3E:9A:9C:CF,0,1760148127.182483
335,58:1D:3E:9A:9C:CF,0,1760148127.182642
336,67:1B:76:98:F8:0A,0,1760148127.183420
337,67:1B:76:98:F8:0A,0,1760148127.183575
338,6F:BD:31:06:60:8F,3,1760148127.195502
339,49:25:F4:02:F1:57,4,1760148127.223828
340,49:25:F4:02:F1:57,4,1760148127.223905
341,E9:E0:F5:D9:0D:AC,3,1760148127.233418
342,E9:E0:F5:D9:0D:AC,3,1760148127.233459
343,E8:DC:4C:47:ED:06,3,1760148127.234596
344,6F:BD:31:06:60:8F,4,1760148127.235495
345,58:1D:3E:9A:9C:CF,4,1760148127.236845
346,58:1D:3E:9A:9C:CF,2,1760148127.237001
347,67:1B:76:98:F8:0A,4,1760148127.237405
348,67:1B:76:98:F8:0A,4,1760148127.237444
349,67:1B:76:98:F8:0A,2,1760148127.237593
350,67:1B:76:98:F8:0A,2,1760148127.237629
351,F7:8F:C1:10:E6:75,3,1760148127.241513
352,D7:80:75:4B:C7:23,3,1760148127.249839
353,D7:80:75:4B:C7:23,2,1760148127.249981
354,F0:9B:FA:B6:46:83,3,1760148127.250080
355,F0:9B:FA:B6:46:83,3,1760148127.250117
356,F0:9B:FA:B6:46:83,2,1760148127.250252
357,6F:BD:31:06:60:8F,4,1760148127.275352
358,49:25:F4:02:F1:57,3,1760148127.279653
359,49:25:F4:02:F1:57,3,1760148127.279694
360,49:25:F4:02:F1:57,4,1760148127.279849
361,49:25:F4:02:F1:57,4,1760148127.279885
362,61:32:E8:60:D5:55,3,1760148127.287819
363,58:1D:3E:9A:9C:CF,3,1760148127.291672
364,58:1D:3E:9A:9C:CF,3,1760148127.291827
365,67:1B:76:98:F8:0A,3,1760148127.292212
366,67:1B:76:98:F8:0A,3,1760148127.292367
367,6F:BD:31:06:60:8F,4,1760148127.304061
368,6F:BD:31:06:60:8F,4,1760148127.304112
369,49:25:F4:02:F1:57,2,1760148127.336977
370,49:25:F4:02:F1:57,2,1760148127.337058
371,6F:BD:31:06:60:8F,3,1760148127.347244
372,58:1D:3E:9A:9C:CF,2,1760148127.348812
373,58:1D:3E:9A:9C:CF,2,1760148127.348975
374,67:1B:76:98:F8:0A,2,1760148127.350157
375,67:1B:76:98:F8:0A,2,1760148127.350314
376,E8:E7:6B:AB:25:1B,3,1760148127.356746
377,E8:E7:6B:AB:25:1B,3,1760148127.356792
378,6F:BD:31:06:60:8F,3,1760148127.387631
379,49:25:F4:02:F1:57,3,1760148127.391450
380,49:25:F4:02:F1:57,3,1760148127.391492
381,49:25:F4:02:F1:57,3,1760148127.391647
382,49:25:F4:02:F1:57,3,1760148127.391684
383,58:1D:3E:9A:9C:CF,3,1760148127.403201
384,58:1D:3E:9A:9C:CF,3,1760148127.403357
385,67:1B:76:98:F8:0A,3,1760148127.404520
386,6F:BD:31:06:60:8F,4,1760148127.429075
387,49:25:F4:02:F1:57,4,1760148127.446333
388,EE:A8:E4:DF:CD:E9,4,1760148127.450998
389,EE:A8:E4:DF:CD:E9,4,1760148127.451043
390,58:1D:3E:9A:9C:CF,4,1760148127.457689
391,58:1D:3E:9A:9C:CF,3,1760148127.457844
392,58:1D:3E:9A:9C:CF,3,1760148127.457876
393,6F:BD:31:06:60:8F,4,1760148127.459002
394,67:1B:76:98:F8:0A,4,1760148127.459425
395,67:1B:76:98:F8:0A,3,1760148127.459574
396,CA:18:06:4A:A6:34,2,1760148127.483955
397,6F:BD:31:06:60:8F,2,1760148127.499310
