idx,mac,cluster,t
398,6F:BD:31:06:60:8F,2,1760148127.499382
399,49:25:F4:02:F1:57,2,1760148127.500177
400,49:25:F4:02:F1:57,2,1760148127.500216
401,58:1D:3E:9A:9C:CF,2,1760148127.511452
402,58:1D:3E:9A:9C:CF,2,1760148127.511492
403,58:1D:3E:9A:9C:CF,2,1760148127.511644
404,58:1D:3E:9A:9C:CF,2,1760148127.511675
405,67:1B:76:98:F8:0A,2,1760148127.513271
406,6F:BD:31:06:60:8F,1,1760148127.540788
407,6F:BD:31:06:60:8F,1,1760148127.540864
408,49:25:F4:02:F1:57,1,1760148127.555415
409,58:1D:3E:9A:9C:CF,1,1760148127.566607
410,58:1D:3E:9A:9C:CF,0,1760148127.566830
411,67:1B:76:98:F8:0A,0,1760148127.581119
412,67:1B:76:98:F8:0A,0,1760148127.581308
413,6F:BD:31:06:60:8F,1,1760148127.582027
414,49:25:F4:02:F1:57,0,1760148127.611225
415,49:25:F4:02:F1:57,0,1760148127.611281
416,49:25:F4:02:F1:57,0,1760148127.611434
417,49:25:F4:02:F1:57,0,1760148127.611471
418,6F:BD:31:06:60:8F,1,1760148127.611596
419,58:1D:3E:9A:9C:CF,4,1760148127.633966
420,67:1B:76:98:F8:0A,4,1760148127.636306
421,67:1B:76:98:F8:0A,4,1760148127.636460
422,E9:E0:F5:D9:0D:AC,4,1760148127.645841
423,E9:E0:F5:D9:0D:AC,4,1760148127.645888
424,6F:BD:31:06:60:8F,1,1760148127.652988
425,6F:BD:31:06:60:8F,1,1760148127.653042
426,F7:8F:C1:10:E6:75,4,1760148127.653238
427,F0:9B:FA:B6:46:83,4,1760148127.661246
428,F0:9B:FA:B6:46:83,4,1760148127.661392
429,F0:9B:FA:B6:46:83,4,1760148127.661425
430,D7:80:75:4B:C7:23,4,1760148127.662333
431,D7:80:75:4B:C7:23,4,1760148127.662372
432,49:25:F4:02:F1:57,4,1760148127.666343
433,58:1D:3E:9A:9C:CF,0,1760148127.688871
434,58:1D:3E:9A:9C:CF,0,1760148127.688953
435,58:1D:3E:9A:9C:CF,0,1760148127.689107
436,58:1D:3E:9A:9C:CF,0,1760148127.689140
437,67:1B:76:98:F8:0A,0,1760148127.691862
438,6F:BD:31:06:60:8F,0,1760148127.694259
439,6F:BD:31:06:60:8F,0,1760148127.694308
440,49:25:F4:02:F1:57,1,1760148127.733386
441,6F:BD:31:06:60:8F,1,1760148127.734448
442,6F:BD:31:06:60:8F,1,1760148127.734493
443,58:1D:3E:9A:9C:CF,1,1760148127.744687
444,E3:1B:F1:68:13:83,1,1760148127.746617
445,67:1B:76:98:F8:0A,1,1760148127.747541
446,67:1B:76:98:F8:0A,1,1760148127.747704
447,67:1B:76:98:F8:0A,1,1760148127.747739
448,FB:03:54:DD:28:BC,1,1760148127.757377
449,FB:03:54:DD:28:BC,1,1760148127.757572
450,6F:BD:31:06:60:8F,1,1760148127.764849
451,E8:E7:6B:AB:25:1B,1,1760148127.766970
452,49:25:F4:02:F1:57,2,1760148127.789416
453,49:25:F4:02:F1:57,2,1760148127.789495
454,49:25:F4:02:F1:57,2,1760148127.789660
455,49:25:F4:02:F1:57,2,1760148127.789698
456,58:1D:3E:9A:9C:CF,2,1760148127.800643
457,67:1B:76:98:F8:0A,2,1760148127.801999
458,67:1B:76:98:F8:0A,2,1760148127.802155
459,6F:BD:31:06:60:8F,2,1760148127.805017
460,49:25:F4:02:F1:57,0,1760148127.845973
461,49:25:F4:02:F1:57,0,1760148127.846063
462,6F:BD:31:06:60:8F,0,1760148127.847096
463,61:32:E8:60:D5:55,1,1760148127.855505
464,58:1D:3E:9A:9C:CF,0,1760148127.856085
465,58:1D:3E:9A:9C:CF,1,1760148127.856246
466,67:1B:76:98:F8:0A,0,1760148127.857394
467,67:1B:76:98:F8:0A,1,1760148127.857554
468,EE:A8:E4:DF:CD:E9,0,1760148127.862157
469,EE:A8:E4:DF:CD:E9,0,1760148127.862203
470,6F:BD:31:06:60:8F,2,1760148127.887940
471,CA:18:06:4A:A6:34,2,1760148127.896985
472,49:25:F4:02:F1:57,2,1760148127.900952
473,49:25:F4:02:F1:57,2,1760148127.900996
474,61:32:E8:60:D5:55,2,1760148127.910452
475,61:32:E8:60:D5:55,2,1760148127.910499
476,61:32:E8:60:D5:55,3,1760148127.910653
477,61:32:E8:60:D5:55,3,1760148127.910686
478,58:1D:3E:9A:9C:CF,2,1760148127.912216
479,58:1D:3E:9A:9C:CF,3,1760148127.912374
480,67:1B:76:98:F8:0A,2,1760148127.912838
481,67:1B:76:98:F8:0A,3,1760148127.913004
482,6F:BD:31:06:60:8F,2,1760148127.917595
483,49:25:F4:02:F1:57,4,1760148127.956928
484,49:25:F4:02:F1:57,4,1760148127.957008
485,49:25:F4:02:F1:57,4,1760148127.957168
486,49:25:F4:02:F1:57,4,1760148127.957211
487,6F:BD:31:06:60:8F,4,1760148127.958505
488,67:1B:76:98:F8:0A,1,1760148127.968277
489,58:1D:3E:9A:9C:CF,4,1760148127.968720
490,49:25:F4:02:F1:57,7,1760148128.012350
491,49:25:F4:02:F1:57,7,1760148128.012436
492,49:25:F4:02:F1:57,7,1760148128.012613
493,49:25:F4:02:F1:57,7,1760148128.012662
494,67:1B:76:98:F8:0A,7,1760148128.023449
495,67:1B:76:98:F8:0A,7,1760148128.023621
496,58:1D:3E:9A:9C:CF,7,1760148128.024442
497,58:1D:3E:9A:9C:CF,7,1760148128.024596
498,6F:BD:31:06:60:8F,7,1760148128.028438
499,E8:DC:4C:47:ED:06,2,1760148128.056162
500,E8:DC:4C:47:ED:06,2,1760148128.056351
501,E8:DC:4C:47:ED:06,2,1760148128.056387
502,E9:E0:F5:D9:0D:AC,2,1760148128.059048
503,E9:E0:F5:D9:0D:AC,2,1760148128.059089
504,F7:8F:C1:10:E6:75,2,1760148128.064433
505,F7:8F:C1:10:E6:75,2,1760148128.064706
506,49:25:F4:02:F1:57,2,1760148128.067982
507,49:25:F4:02:F1:57,2,1760148128.068068
508,49:25:F4:02:F1:57,2,1760148128.068228
509,49:25:F4:02:F1:57,2,1760148128.068268
510,F0:9B:FA:B6:46:83,2,1760148128.073085
511,F0:9B:FA:B6:46:83,2,1760148128.073270
512,D7:80:75:4B:C7:23,2,1760148128.073767
513,E8:55:CC:56:2A:8F,2,1760148128.075785
514,E8:55:CC:56:2A:8F,2,1760148128.075933
515,67:1B:76:98:F8:0A,2,1760148128.079315
516,67:1B:76:98:F8:0A,2,1760148128.079478
517,58:1D:3E:9A:9C:CF,2,1760148128.080098
518,6F:BD:31:06:60:8F,2,1760148128.110833
519,49:25:F4:02:F1:57,2,1760148128.122765
520,49:25:F4:02:F1:57,2,1760148128.122939
521,67:1B:76:98:F8:0A,3,1760148128.145056
522,67:1B:76:98:F8:0A,0,1760148128.145255
523,67:1B:76:98:F8:0A,0,1760148128.145292
524,58:1D:3E:9A:9C:CF,3,1760148128.146316
525,58:1D:3E:9A:9C:CF,0,1760148128.146476
526,6F:BD:31:06:60:8F,3,1760148128.151919
527,FB:03:54:DD:28:BC,3,1760148128.168836
528,49:25:F4:02:F1:57,3,1760148128.177805
529,49:25:F4:02:F1:57,3,1760148128.177849
530,49:25:F4:02:F1:57,3,1760148128.178010
531,49:25:F4:02:F1:57,3,1760148128.178050
532,E8:E7:6B:AB:25:1B,3,1760148128.179596
533,E8:E7:6B:AB:25:1B,3,1760148128.179645
534,6F:BD:31:06:60:8F,3,1760148128.181442
535,6F:BD:31:06:60:8F,3,1760148128.181491
536,67:1B:76:98:F8:0A,1,1760148128.200764
537,67:1B:76:98:F8:0A,1,1760148128.200961
538,58:1D:3E:9A:9C:CF,1,1760148128.201583
539,52:5A:5E:12:10:1C,1,1760148128.216477
540,52:5A:5E:12:10:1C,1,1760148128.216644
541,49:25:F4:02:F1:57,1,1760148128.232870
542,49:25:F4:02:F1:57,1,1760148128.232929
543,67:1B:76:98:F8:0A,0,1760148128.256636
544,67:1B:76:98:F8:0A,1,1760148128.256833
545,58:1D:3E:9A:9C:CF,0,1760148128.257289
546,49:25:F4:02:F1:57,0,1760148128.299854
547,49:25:F4:02:F1:57,0,1760148128.300057
548,6F:BD:31:06:60:8F,0,1760148128.304498
549,58:1D:3E:9A:9C:CF,0,1760148128.311975
550,58:1D:3E:9A:9C:CF,1,1760148128.312147
551,67:1B:76:98:F8:0A,0,1760148128.312723
552,67:1B:76:98:F8:0A,1,1760148128.312895
553,52:5A:5E:12:10:1C,0,1760148128.326629
554,52:5A:5E:12:10:1C,1,1760148128.326825
555,52:5A:5E:12:10:1C,1,1760148128.326860
556,6F:BD:31:06:60:8F,0,1760148128.334921
557,49:25:F4:02:F1:57,3,1760148128.355454
558,49:25:F4:02:F1:57,3,1760148128.355531
559,49:25:F4:02:F1:57,3,1760148128.355691
560,49:25:F4:02:F1:57,3,1760148128.355732
561,58:1D:3E:9A:9C:CF,2,1760148128.366880
562,58:1D:3E:9A:9C:CF,3,1760148128.367060
563,67:1B:76:98:F8:0A,2,1760148128.369034
564,67:1B:76:98:F8:0A,3,1760148128.369190
565,6F:BD:31:06:60:8F,3,1760148128.375301
566,49:25:F4:02:F1:57,3,1760148128.410223
567,49:25:F4:02:F1:57,4,1760148128.410428
568,6F:BD:31:06:60:8F,3,1760148128.416293
569,58:1D:3E:9A:9C:CF,4,1760148128.422941
570,58:1D:3E:9A:9C:CF,3,1760148128.423102
571,58:1D:3E:9A:9C:CF,3,1760148128.423138
572,67:1B:76:98:F8:0A,4,1760148128.424688
573,52:5A:5E:12:10:1C,4,1760148128.438565
574,52:5A:5E:12:10:1C,4,1760148128.438617
575,6F:BD:31:06:60:8F,7,1760148128.458319
576,49:25:F4:02:F1:57,7,1760148128.466238
577,49:25:F4:02:F1:57,7,1760148128.466289
578,E9:E0:F5:D9:0D:AC,7,1760148128.470608
579,E9:E0:F5:D9:0D:AC,7,1760148128.470649
580,F7:8F:C1:10:E6:75,7,1760148128.475748
581,58:1D:3E:9A:9C:CF,7,1760148128.478327
582,58:1D:3E:9A:9C:CF,7,1760148128.478490
583,67:1B:76:98:F8:0A,7,1760148128.479471
584,67:1B:76:98:F8:0A,7,1760148128.479657
585,F0:9B:FA:B6:46:83,7,1760148128.484214
586,F0:9B:FA:B6:46:83,7,1760148128.484258
587,D7:80:75:4B:C7:23,7,1760148128.484866
588,D7:80:75:4B:C7:23,7,1760148128.484903
589,D7:80:75:4B:C7:23,7,1760148128.485045
590,D7:80:75:4B:C7:23,7,1760148128.485084
591,6F:BD:31:06:60:8F,7,1760148128.487789
592,52:5A:5E:12:10:1C,3,1760148128.504210
593,52:5A:5E:12:10:1C,3,1760148128.504289
594,49:25:F4:02:F1:57,3,1760148128.521137
595,49:25:F4:02:F1:57,3,1760148128.521308
596,67:1B:76:98:F8:0A,3,1760148128.534299
597,67:1B:76:98:F8:0A,4,1760148128.534460
598,49:25:F4:02:F1:57,2,1760148128.577236
599,49:25:F4:02:F1:57,2,1760148128.577320
600,49:25:F4:02:F1:57,2,1760148128.577476
601,49:25:F4:02:F1:57,2,1760148128.577515
602,FB:03:54:DD:28:BC,2,1760148128.580557
603,61:32:E8:60:D5:55,2,1760148128.586418
604,E8:E7:6B:AB:25:1B,2,1760148128.589986
605,FC:BE:F5:F1:0A:67,6,1760148128.618800
606,49:25:F4:02:F1:57,5,1760148128.630842
607,49:25:F4:02:F1:57,5,1760148128.630898
608,49:25:F4:02:F1:57,5,1760148128.631061
609,49:25:F4:02:F1:57,5,1760148128.631100
610,6F:BD:31:06:60:8F,6,1760148128.637585
611,58:1D:3E:9A:9C:CF,3,1760148128.655425
612,58:1D:3E:9A:9C:CF,3,1760148128.655606
613,67:1B:76:98:F8:0A,3,1760148128.656163
614,67:1B:76:98:F8:0A,3,1760148128.656320
615,52:5A:5E:12:10:1C,3,1760148128.669817
616,52:5A:5E:12:10:1C,3,1760148128.669869
617,52:5A:5E:12:10:1C,3,1760148128.670026
618,6F:BD:31:06:60:8F,3,1760148128.677408
619,EE:A8:E4:DF:CD:E9,3,1760148128.682580
620,49:25:F4:02:F1:57,3,1760148128.684999
621,49:25:F4:02:F1:57,3,1760148128.685042
622,49:25:F4:02:F1:57,3,1760148128.685194
623,49:25:F4:02:F1:57,3,1760148128.685232
624,61:32:E8:60:D5:55,3,1760148128.705676
625,58:1D:3E:9A:9C:CF,2,1760148128.710256
626,67:1B:76:98:F8:0A,2,1760148128.710790
627,CA:18:06:4A:A6:34,2,1760148128.716642
628,52:5A:5E:12:10:1C,4,1760148128.724274
629,49:25:F4:02:F1:57,4,1760148128.739467
630,49:25:F4:02:F1:57,4,1760148128.739519
631,49:25:F4:02:F1:57,2,1760148128.739675
632,49:25:F4:02:F1:57,2,1760148128.739715
633,52:5A:5E:12:10:1C,6,1760148128.778748
634,52:5A:5E:12:10:1C,6,1760148128.778823
635,52:5A:5E:12:10:1C,6,1760148128.778979
636,49:25:F4:02:F1:57,6,1760148128.792584
637,49:25:F4:02:F1:57,6,1760148128.792627
638,52:5A:5E:12:10:1C,3,1760148128.833278
639,52:5A:5E:12:10:1C,3,1760148128.833360
640,49:25:F4:02:F1:57,0,1760148128.857705
641,49:25:F4:02:F1:57,0,1760148128.857784
642,49:25:F4:02:F1:57,0,1760148128.857967
643,49:25:F4:02:F1:57,0,1760148128.858021
644,E8:DC:4C:47:ED:06,0,1760148128.872193
645,E8:DC:4C:47:ED:06,1,1760148128.872337
646,67:1B:76:98:F8:0A,0,1760148128.873716
647,E9:E0:F5:D9:0D:AC,0,1760148128.875800
648,F7:8F:C1:10:E6:75,0,1760148128.880294
649,F7:8F:C1:10:E6:75,1,1760148128.880441
650,52:5A:5E:12:10:1C,0,1760148128.887668
651,52:5A:5E:12:10:1C,0,1760148128.887712
652,F0:9B:FA:B6:46:83,0,1760148128.888722
653,F0:9B:FA:B6:46:83,0,1760148128.888760
654,F0:9B:FA:B6:46:83,1,1760148128.888901
655,F0:9B:FA:B6:46:83,1,1760148128.888944
656,D7:80:75:4B:C7:23,0,1760148128.889247
657,D7:80:75:4B:C7:23,0,1760148128.889283
658,D7:80:75:4B:C7:23,1,1760148128.889421
659,D7:80:75:4B:C7:23,1,1760148128.889455
660,E8:55:CC:56:2A:8F,0,1760148128.891479
661,E8:55:CC:56:2A:8F,1,1760148128.891620
662,E8:55:CC:56:2A:8F,1,1760148128.891661
663,6F:BD:31:06:60:8F,2,1760148128.909959
664,49:25:F4:02:F1:57,2,1760148128.912568
665,49:25:F4:02:F1:57,2,1760148128.912610
666,58:1D:3E:9A:9C:CF,2,1760148128.926158
667,58:1D:3E:9A:9C:CF,2,1760148128.926328
668,67:1B:76:98:F8:0A,2,1760148128.929265
669,6F:BD:31:06:60:8F,2,1760148128.940084
670,52:5A:5E:12:10:1C,2,1760148128.943344
671,52:5A:5E:12:10:1C,2,1760148128.943392
672,49:25:F4:02:F1:57,3,1760148128.967139
673,49:25:F4:02:F1:57,3,1760148128.967210
674,6F:BD:31:06:60:8F,3,1760148128.980250
675,58:1D:3E:9A:9C:CF,3,1760148128.980567
676,FB:03:54:DD:28:BC,3,1760148128.983768
677,67:1B:76:98:F8:0A,3,1760148128.984160
678,67:1B:76:98:F8:0A,3,1760148128.984316
679,E8:E7:6B:AB:25:1B,3,1760148128.992700
680,E8:E7:6B:AB:25:1B,3,1760148128.992877
681,52:5A:5E:12:10:1C,2,1760148129.008635
682,49:25:F4:02:F1:57,2,1760148129.020127
683,49:25:F4:02:F1:57,2,1760148129.020179
684,FC:BE:F5:F1:0A:67,2,1760148129.021318
685,67:1B:76:98:F8:0A,2,1760148129.037723
686,6F:BD:31:06:60:8F,2,1760148129.059759
687,52:5A:5E:12:10:1C,2,1760148129.063181
688,52:5A:5E:12:10:1C,2,1760148129.063327
689,49:25:F4:02:F1:57,2,1760148129.074783
690,49:25:F4:02:F1:57,2,1760148129.074867
691,49:25:F4:02:F1:57,2,1760148129.075058
692,49:25:F4:02:F1:57,2,1760148129.075095
693,EE:A8:E4:DF:CD:E9,2,1760148129.087613
694,6F:BD:31:06:60:8F,2,1760148129.090699
695,67:1B:76:98:F8:0A,2,1760148129.093222
696,67:1B:76:98:F8:0A,2,1760148129.093376
697,CA:18:06:4A:A6:34,3,1760148129.120231
698,CA:18:06:4A:A6:34,3,1760148129.120300
699,49:25:F4:02:F1:57,2,1760148129.128775
700,49:25:F4:02:F1:57,2,1760148129.128815
701,6F:BD:31:06:60:8F,0,1760148129.129441
702,58:1D:3E:9A:9C:CF,2,1760148129.144061
703,67:1B:76:98:F8:0A,2,1760148129.147264
704,6F:BD:31:06:60:8F,1,1760148129.169187
705,49:25:F4:02:F1:57,1,1760148129.183492
706,58:1D:3E:9A:9C:CF,3,1760148129.209096
707,58:1D:3E:9A:9C:CF,3,1760148129.209163
708,6F:BD:31:06:60:8F,3,1760148129.209905
709,67:1B:76:98:F8:0A,3,1760148129.212555
710,67:1B:76:98:F8:0A,3,1760148129.212598
711,67:1B:76:98:F8:0A,3,1760148129.212750
712,49:25:F4:02:F1:57,3,1760148129.237211
713,49:25:F4:02:F1:57,3,1760148129.237367
714,6F:BD:31:06:60:8F,3,1760148129.239403
715,58:1D:3E:9A:9C:CF,0,1760148129.262975
716,67:1B:76:98:F8:0A,0,1760148129.265616
717,67:1B:76:98:F8:0A,0,1760148129.265769
718,E8:DC:4C:47:ED:06,0,1760148129.273967
719,E9:E0:F5:D9:0D:AC,0,1760148129.277692
720,E9:E0:F5:D9:0D:AC,0,1760148129.277729
721,6F:BD:31:06:60:8F,0,1760148129.279724
722,F7:8F:C1:10:E6:75,0,1760148129.283072
723,49:25:F4:02:F1:57,0,1760148129.290414
724,D7:80:75:4B:C7:23,0,1760148129.290833
725,D7:80:75:4B:C7:23,0,1760148129.290908
726,E8:55:CC:56:2A:8F,0,1760148129.293536
727,E8:55:CC:56:2A:8F,0,1760148129.293572
728,E8:55:CC:56:2A:8F,0,1760148129.293710
729,E8:55:CC:56:2A:8F,0,1760148129.293741
730,58:1D:3E:9A:9C:CF,0,1760148129.317214
731,58:1D:3E:9A:9C:CF,0,1760148129.317321
732,6F:BD:31:06:60:8F,0,1760148129.320128
733,67:1B:76:98:F8:0A,0,1760148129.320610
734,67:1B:76:98:F8:0A,0,1760148129.320786
735,49:25:F4:02:F1:57,0,1760148129.346742
736,49:25:F4:02:F1:57,0,1760148129.346815
737,6F:BD:31:06:60:8F,0,1760148129.361703
738,67:1B:76:98:F8:0A,0,1760148129.375571
739,FB:03:54:DD:28:BC,2,1760148129.386849
740,E8:E7:6B:AB:25:1B,2,1760148129.396869
741,49:25:F4:02:F1:57,0,1760148129.413026
742,49:25:F4:02:F1:57,0,1760148129.413106
743,49:25:F4:02:F1:57,0,1760148129.467717
744,49:25:F4:02:F1:57,0,1760148129.467919
745,58:1D:3E:9A:9C:CF,0,1760148129.483785
746,EE:A8:E4:DF:CD:E9,4,1760148129.492588
747,49:25:F4:02:F1:57,2,1760148129.522245
748,49:25:F4:02:F1:57,2,1760148129.522320
749,49:25:F4:02:F1:57,0,1760148129.578205
750,49:25:F4:02:F1:57,0,1760148129.578288
751,6F:BD:31:06:60:8F,0,1760148129.581603
752,49:25:F4:02:F1:57,2,1760148129.631886
753,49:25:F4:02:F1:57,2,1760148129.631967
754,49:25:F4:02:F1:57,2,1760148129.632120
755,49:25:F4:02:F1:57,2,1760148129.632157
756,58:1D:3E:9A:9C:CF,2,1760148129.645882
757,E8:DC:4C:47:ED:06,2,1760148129.680159
758,E8:DC:4C:47:ED:06,2,1760148129.680348
759,E9:E0:F5:D9:0D:AC,2,1760148129.685198
760,E9:E0:F5:D9:0D:AC,2,1760148129.685237
761,49:25:F4:02:F1:57,2,1760148129.687301
762,49:25:F4:02:F1:57,2,1760148129.687341
763,F7:8F:C1:10:E6:75,2,1760148129.690491
764,F7:8F:C1:10:E6:75,2,1760148129.690537
765,F0:9B:FA:B6:46:83,2,1760148129.697554
766,D7:80:75:4B:C7:23,2,1760148129.697646
767,D7:80:75:4B:C7:23,2,1760148129.697680
768,E8:55:CC:56:2A:8F,2,1760148129.700740
769,58:1D:3E:9A:9C:CF,2,1760148129.701549
770,67:1B:76:98:F8:0A,2,1760148129.703421
771,67:1B:76:98:F8:0A,2,1760148129.703577
772,52:5A:5E:12:10:1C,0,1760148129.729551
773,49:25:F4:02:F1:57,3,1760148129.742579
774,49:25:F4:02:F1:57,3,1760148129.742631
775,58:1D:3E:9A:9C:CF,4,1760148129.767122
776,67:1B:76:98:F8:0A,4,1760148129.769457
777,67:1B:76:98:F8:0A,4,1760148129.769611
778,52:5A:5E:12:10:1C,4,1760148129.783511
779,FB:03:54:DD:28:BC,4,1760148129.791977
780,49:25:F4:02:F1:57,4,1760148129.797005
781,49:25:F4:02:F1:57,4,1760148129.797045
782,E8:E7:6B:AB:25:1B,4,1760148129.802622
783,58:1D:3E:9A:9C:CF,0,1760148129.821826
784,67:1B:76:98:F8:0A,5,1760148129.824645
785,FC:BE:F5:F1:0A:67,5,1760148129.831355
786,49:25:F4:02:F1:57,5,1760148129.852599
787,49:25:F4:02:F1:57,5,1760148129.852652
788,58:1D:3E:9A:9C:CF,1,1760148129.875834
789,58:1D:3E:9A:9C:CF,1,1760148129.876019
790,67:1B:76:98:F8:0A,1,1760148129.879111
791,EE:A8:E4:DF:CD:E9,1,1760148129.897306
792,EE:A8:E4:DF:CD:E9,1,1760148129.897484
793,49:25:F4:02:F1:57,3,1760148129.918291
794,49:25:F4:02:F1:57,4,1760148129.971546
