idx,mac,cluster,t
795,49:25:F4:02:F1:57,4,1760148129.971743
796,58:1D:3E:9A:9C:CF,3,1760148129.983829
797,67:1B:76:98:F8:0A,4,1760148129.986542
798,52:5A:5E:12:10:1C,3,1760148129.999536
799,49:25:F4:02:F1:57,5,1760148130.025253
800,49:25:F4:02:F1:57,5,1760148130.025329
801,49:25:F4:02:F1:57,5,1760148130.025486
802,49:25:F4:02:F1:57,5,1760148130.025522
803,58:1D:3E:9A:9C:CF,5,1760148130.036677
804,52:5A:5E:12:10:1C,5,1760148130.052940
805,49:25:F4:02:F1:57,2,1760148130.080606
806,49:25:F4:02:F1:57,2,1760148130.080692
807,E8:DC:4C:47:ED:06,2,1760148130.083787
808,E9:E0:F5:D9:0D:AC,2,1760148130.089595
809,E9:E0:F5:D9:0D:AC,2,1760148130.089632
810,58:1D:3E:9A:9C:CF,2,1760148130.091972
811,F7:8F:C1:10:E6:75,2,1760148130.093982
812,F0:9B:FA:B6:46:83,2,1760148130.100770
813,D7:80:75:4B:C7:23,2,1760148130.101442
814,D7:80:75:4B:C7:23,2,1760148130.101578
815,E8:55:CC:56:2A:8F,2,1760148130.103988
816,E8:55:CC:56:2A:8F,2,1760148130.104033
817,E8:55:CC:56:2A:8F,2,1760148130.104170
818,49:25:F4:02:F1:57,2,1760148130.135582
819,58:1D:3E:9A:9C:CF,0,1760148130.146699
820,67:1B:76:98:F8:0A,2,1760148130.151291
821,52:5A:5E:12:10:1C,0,1760148130.176927
822,49:25:F4:02:F1:57,0,1760148130.191680
823,49:25:F4:02:F1:57,0,1760148130.191730
824,FB:03:54:DD:28:BC,0,1760148130.196631
825,E8:E7:6B:AB:25:1B,0,1760148130.207005
826,52:5A:5E:12:10:1C,0,1760148130.228507
827,FC:BE:F5:F1:0A:67,4,1760148130.235145
828,49:25:F4:02:F1:57,1,1760148130.246922
829,49:25:F4:02:F1:57,1,1760148130.246970
830,58:1D:3E:9A:9C:CF,1,1760148130.258037
831,58:1D:3E:9A:9C:CF,0,1760148130.258197
832,6F:BD:31:06:60:8F,0,1760148130.258651
833,67:1B:76:98:F8:0A,0,1760148130.272493
834,52:5A:5E:12:10:1C,3,1760148130.283386
835,49:25:F4:02:F1:57,3,1760148130.301970
836,49:25:F4:02:F1:57,3,1760148130.302013
837,EE:A8:E4:DF:CD:E9,3,1760148130.303140
838,58:1D:3E:9A:9C:CF,1,1760148130.324986
839,58:1D:3E:9A:9C:CF,0,1760148130.325192
840,67:1B:76:98:F8:0A,1,1760148130.326691
841,67:1B:76:98:F8:0A,0,1760148130.326849
842,CA:18:06:4A:A6:34,1,1760148130.338297
843,52:5A:5E:12:10:1C,1,1760148130.339171
844,6F:BD:31:06:60:8F,1,1760148130.340811
845,49:25:F4:02:F1:57,1,1760148130.356572
846,49:25:F4:02:F1:57,1,1760148130.356641
847,58:1D:3E:9A:9C:CF,3,1760148130.380575
848,6F:BD:31:06:60:8F,3,1760148130.381090
849,67:1B:76:98:F8:0A,3,1760148130.382271
850,67:1B:76:98:F8:0A,0,1760148130.382426
851,49:25:F4:02:F1:57,3,1760148130.410948
852,49:25:F4:02:F1:57,3,1760148130.411123
853,49:25:F4:02:F1:57,3,1760148130.411162
854,58:1D:3E:9A:9C:CF,0,1760148130.435921
855,58:1D:3E:9A:9C:CF,0,1760148130.436113
856,67:1B:76:98:F8:0A,0,1760148130.437218
857,67:1B:76:98:F8:0A,0,1760148130.437372
858,49:25:F4:02:F1:57,4,1760148130.477426
859,49:25:F4:02:F1:57,4,1760148130.477619
860,E8:DC:4C:47:ED:06,4,1760148130.492537
861,E9:E0:F5:D9:0D:AC,4,1760148130.498740
862,E9:E0:F5:D9:0D:AC,4,1760148130.498779
863,F7:8F:C1:10:E6:75,4,1760148130.502252
864,F7:8F:C1:10:E6:75,4,1760148130.502405
865,52:5A:5E:12:10:1C,4,1760148130.503090
866,52:5A:5E:12:10:1C,4,1760148130.503242
867,D7:80:75:4B:C7:23,4,1760148130.510082
868,D7:80:75:4B:C7:23,4,1760148130.510119
869,E8:55:CC:56:2A:8F,4,1760148130.512810
870,E8:55:CC:56:2A:8F,4,1760148130.512964
871,49:25:F4:02:F1:57,0,1760148130.532057
872,49:25:F4:02:F1:57,0,1760148130.532126
873,49:25:F4:02:F1:57,2,1760148130.589679
874,49:25:F4:02:F1:57,2,1760148130.589760
875,49:25:F4:02:F1:57,2,1760148130.589908
876,49:25:F4:02:F1:57,2,1760148130.589951
877,FB:03:54:DD:28:BC,3,1760148130.607245
878,FB:03:54:DD:28:BC,3,1760148130.607294
879,E8:E7:6B:AB:25:1B,3,1760148130.617768
880,E8:E7:6B:AB:25:1B,2,1760148130.617945
881,49:25:F4:02:F1:57,1,1760148130.644148
882,49:25:F4:02:F1:57,1,1760148130.698990
883,EE:A8:E4:DF:CD:E9,1,1760148130.712525
884,EE:A8:E4:DF:CD:E9,3,1760148130.712708
885,58:1D:3E:9A:9C:CF,1,1760148130.713008
886,67:1B:76:98:F8:0A,3,1760148130.713644
887,6F:BD:31:06:60:8F,1,1760148130.715475
888,49:25:F4:02:F1:57,1,1760148130.753851
889,49:25:F4:02:F1:57,1,1760148130.753934
890,5A:A9:D4:90:87:C1,1,1760148130.766262
891,67:1B:76:98:F8:0A,1,1760148130.768300
892,58:1D:3E:9A:9C:CF,1,1760148130.768877
893,49:25:F4:02:F1:57,3,1760148130.806809
894,49:25:F4:02:F1:57,3,1760148130.806999
895,67:1B:76:98:F8:0A,0,1760148130.833592
896,6F:BD:31:06:60:8F,0,1760148130.837177
897,49:25:F4:02:F1:57,0,1760148130.861258
898,49:25:F4:02:F1:57,0,1760148130.861311
899,67:1B:76:98:F8:0A,3,1760148130.886719
900,E8:DC:4C:47:ED:06,3,1760148130.900175
901,E8:DC:4C:47:ED:06,3,1760148130.900215
902,E8:DC:4C:47:ED:06,3,1760148130.900363
903,6F:BD:31:06:60:8F,3,1760148130.904870
904,E9:E0:F5:D9:0D:AC,3,1760148130.906690
905,E9:E0:F5:D9:0D:AC,3,1760148130.906729
906,F7:8F:C1:10:E6:75,3,1760148130.910194
907,F0:9B:FA:B6:46:83,3,1760148130.917044
908,F0:9B:FA:B6:46:83,3,1760148130.917102
909,E8:55:CC:56:2A:8F,3,1760148130.919286
910,E8:55:CC:56:2A:8F,3,1760148130.919327
911,67:1B:76:98:F8:0A,1,1760148130.940864
912,49:25:F4:02:F1:57,1,1760148130.970263
913,49:25:F4:02:F1:57,1,1760148130.970313
914,FB:03:54:DD:28:BC,1,1760148131.010518
915,FB:03:54:DD:28:BC,4,1760148131.010720
916,E8:E7:6B:AB:25:1B,1,1760148131.033015
917,49:25:F4:02:F1:57,1,1760148131.035022
918,49:25:F4:02:F1:57,1,1760148131.035070
919,49:25:F4:02:F1:57,2,1760148131.091117
920,52:5A:5E:12:10:1C,2,1760148131.115992
921,EE:A8:E4:DF:CD:E9,2,1760148131.117125
922,EE:A8:E4:DF:CD:E9,2,1760148131.117301
923,49:25:F4:02:F1:57,2,1760148131.146945
924,49:25:F4:02:F1:57,2,1760148131.147043
925,49:25:F4:02:F1:57,2,1760148131.204020
926,49:25:F4:02:F1:57,0,1760148131.259434
927,49:25:F4:02:F1:57,0,1760148131.259518
928,49:25:F4:02:F1:57,0,1760148131.259684
929,E8:DC:4C:47:ED:06,1,1760148131.309734
930,E8:DC:4C:47:ED:06,1,1760148131.309925
931,49:25:F4:02:F1:57,4,1760148131.313617
932,49:25:F4:02:F1:57,4,1760148131.313659
933,E9:E0:F5:D9:0D:AC,1,1760148131.315273
934,E9:E0:F5:D9:0D:AC,1,1760148131.315341
935,F7:8F:C1:10:E6:75,1,1760148131.319662
936,F7:8F:C1:10:E6:75,1,1760148131.319837
937,D7:80:75:4B:C7:23,1,1760148131.326556
938,D7:80:75:4B:C7:23,1,1760148131.326630
939,E8:55:CC:56:2A:8F,1,1760148131.328408
940,49:25:F4:02:F1:57,1,1760148131.368052
941,49:25:F4:02:F1:57,1,1760148131.368129
942,49:25:F4:02:F1:57,2,1760148131.368286
943,49:25:F4:02:F1:57,2,1760148131.368330
944,FB:03:54:DD:28:BC,3,1760148131.421144
945,49:25:F4:02:F1:57,3,1760148131.423391
946,49:25:F4:02:F1:57,3,1760148131.423433
947,E8:E7:6B:AB:25:1B,1,1760148131.444491
948,E8:E7:6B:AB:25:1B,1,1760148131.444704
949,52:5A:5E:12:10:1C,1,1760148131.460369
950,52:5A:5E:12:10:1C,1,1760148131.460527
951,49:25:F4:02:F1:57,1,1760148131.477779
952,EE:A8:E4:DF:CD:E9,4,1760148131.525965
953,EE:A8:E4:DF:CD:E9,4,1760148131.526046
954,49:25:F4:02:F1:57,1,1760148131.542728
955,49:25:F4:02:F1:57,1,1760148131.542802
956,49:25:F4:02:F1:57,1,1760148131.543025
957,49:25:F4:02:F1:57,1,1760148131.543070
958,49:25:F4:02:F1:57,1,1760148131.597909
959,49:25:F4:02:F1:57,1,1760148131.597992
960,52:5A:5E:12:10:1C,2,1760148131.621290
961,49:25:F4:02:F1:57,2,1760148131.651297
962,49:25:F4:02:F1:57,2,1760148131.651493
963,49:25:F4:02:F1:57,1,1760148131.706237
964,49:25:F4:02:F1:57,1,1760148131.706320
965,49:25:F4:02:F1:57,1,1760148131.706476
966,49:25:F4:02:F1:57,1,1760148131.706519
967,E8:DC:4C:47:ED:06,1,1760148131.714683
968,E9:E0:F5:D9:0D:AC,1,1760148131.719234
969,E9:E0:F5:D9:0D:AC,1,1760148131.719275
970,F7:8F:C1:10:E6:75,1,1760148131.724205
971,F0:9B:FA:B6:46:83,1,1760148131.730282
972,F0:9B:FA:B6:46:83,1,1760148131.730320
973,F0:9B:FA:B6:46:83,1,1760148131.730467
974,D7:80:75:4B:C7:23,1,1760148131.731618
975,D7:80:75:4B:C7:23,1,1760148131.731656
976,D7:80:75:4B:C7:23,1,1760148131.731798
977,D7:80:75:4B:C7:23,1,1760148131.731831
978,E8:55:CC:56:2A:8F,1,1760148131.732632
979,49:25:F4:02:F1:57,2,1760148131.761674
980,49:25:F4:02:F1:57,2,1760148131.761750
981,49:25:F4:02:F1:57,2,1760148131.761907
982,49:25:F4:02:F1:57,2,1760148131.761997
983,58:1D:3E:9A:9C:CF,0,1760148131.775814
984,44:E7:49:C8:0F:F0,0,1760148131.776240
985,49:25:F4:02:F1:57,0,1760148131.815165
986,FB:03:54:DD:28:BC,0,1760148131.825046
987,E8:E7:6B:AB:25:1B,0,1760148131.848168
988,E8:E7:6B:AB:25:1B,1,1760148131.848382
989,FC:BE:F5:F1:0A:67,1,1760148131.864045
990,49:25:F4:02:F1:57,1,1760148131.871041
991,49:25:F4:02:F1:57,5,1760148131.925694
992,EE:A8:E4:DF:CD:E9,5,1760148131.931054
993,52:5A:5E:12:10:1C,3,1760148131.959495
994,49:25:F4:02:F1:57,3,1760148131.979250
995,49:25:F4:02:F1:57,2,1760148132.032504
996,49:25:F4:02:F1:57,2,1760148132.032697
997,52:5A:5E:12:10:1C,2,1760148132.066561
998,52:5A:5E:12:10:1C,2,1760148132.066679
999,49:25:F4:02:F1:57,1,1760148132.099169
1000,E8:DC:4C:47:ED:06,0,1760148132.119160
1001,52:5A:5E:12:10:1C,1,1760148132.120474
1002,E9:E0:F5:D9:0D:AC,0,1760148132.123655
1003,E9:E0:F5:D9:0D:AC,0,1760148132.123693
1004,F7:8F:C1:10:E6:75,0,1760148132.128581
1005,F7:8F:C1:10:E6:75,2,1760148132.128730
1006,F0:9B:FA:B6:46:83,0,1760148132.134070
1007,F0:9B:FA:B6:46:83,0,1760148132.134109
1008,D7:80:75:4B:C7:23,0,1760148132.135643
1009,E8:55:CC:56:2A:8F,0,1760148132.135793
1010,49:25:F4:02:F1:57,0,1760148132.152701
1011,49:25:F4:02:F1:57,0,1760148132.152777
1012,49:25:F4:02:F1:57,2,1760148132.207554
1013,49:25:F4:02:F1:57,2,1760148132.207639
1014,49:25:F4:02:F1:57,3,1760148132.207808
1015,67:1B:76:98:F8:0A,2,1760148132.217308
1016,58:1D:3E:9A:9C:CF,2,1760148132.220813
1017,FB:03:54:DD:28:BC,2,1760148132.230357
1018,E8:E7:6B:AB:25:1B,0,1760148132.253273
1019,E8:E7:6B:AB:25:1B,0,1760148132.253354
1020,E8:E7:6B:AB:25:1B,0,1760148132.253528
1021,49:25:F4:02:F1:57,0,1760148132.261674
1022,6F:BD:31:06:60:8F,0,1760148132.269953
1023,67:1B:76:98:F8:0A,0,1760148132.272506
1024,67:1B:76:98:F8:0A,0,1760148132.272663
1025,58:1D:3E:9A:9C:CF,0,1760148132.274547
1026,58:1D:3E:9A:9C:CF,0,1760148132.274587
1027,58:1D:3E:9A:9C:CF,0,1760148132.274736
1028,58:1D:3E:9A:9C:CF,0,1760148132.274842
1029,49:25:F4:02:F1:57,2,1760148132.316750
1030,EE:A8:E4:DF:CD:E9,1,1760148132.336008
1031,49:25:F4:02:F1:57,4,1760148132.371813
1032,6F:BD:31:06:60:8F,4,1760148132.378386
1033,67:1B:76:98:F8:0A,4,1760148132.380189
1034,67:1B:76:98:F8:0A,3,1760148132.380344
1035,6F:BD:31:06:60:8F,1,1760148132.417825
1036,6F:BD:31:06:60:8F,1,1760148132.417912
1037,49:25:F4:02:F1:57,1,1760148132.426306
1038,49:25:F4:02:F1:57,1,1760148132.426372
1039,49:25:F4:02:F1:57,1,1760148132.426539
1040,49:25:F4:02:F1:57,1,1760148132.426580
1041,6F:BD:31:06:60:8F,0,1760148132.458547
1042,49:25:F4:02:F1:57,0,1760148132.480539
1043,49:25:F4:02:F1:57,0,1760148132.480589
1044,49:25:F4:02:F1:57,0,1760148132.480746
1045,49:25:F4:02:F1:57,0,1760148132.480783
1046,6F:BD:31:06:60:8F,8,1760148132.527995
1047,E9:E0:F5:D9:0D:AC,8,1760148132.529021
1048,E9:E0:F5:D9:0D:AC,8,1760148132.529066
1049,F7:8F:C1:10:E6:75,8,1760148132.533541
1050,F7:8F:C1:10:E6:75,8,1760148132.533695
1051,F7:8F:C1:10:E6:75,8,1760148132.533730
1052,49:25:F4:02:F1:57,8,1760148132.535789
1053,49:25:F4:02:F1:57,8,1760148132.535833
1054,49:25:F4:02:F1:57,8,1760148132.535998
1055,49:25:F4:02:F1:57,8,1760148132.536044
1056,F0:9B:FA:B6:46:83,8,1760148132.539883
1057,E8:55:CC:56:2A:8F,0,1760148132.553024
1058,E8:55:CC:56:2A:8F,0,1760148132.553206
1059,D7:80:75:4B:C7:23,0,1760148132.553880
1060,D7:80:75:4B:C7:23,0,1760148132.554058
1061,67:1B:76:98:F8:0A,0,1760148132.556283
1062,58:1D:3E:9A:9C:CF,0,1760148132.559285
1063,49:25:F4:02:F1:57,0,1760148132.591994
1064,49:25:F4:02:F1:57,0,1760148132.592074
1065,FB:03:54:DD:28:BC,1,1760148132.635739
1066,FB:03:54:DD:28:BC,1,1760148132.635826
1067,FB:03:54:DD:28:BC,1,1760148132.636000
1068,FB:03:54:DD:28:BC,1,1760148132.636037
1069,49:25:F4:02:F1:57,0,1760148132.656764
1070,49:25:F4:02:F1:57,0,1760148132.656840
1071,E8:E7:6B:AB:25:1B,4,1760148132.659990
1072,E8:E7:6B:AB:25:1B,4,1760148132.660042
1073,49:25:F4:02:F1:57,1,1760148132.711459
1074,49:25:F4:02:F1:57,1,1760148132.711543
1075,49:25:F4:02:F1:57,1,1760148132.711697
1076,49:25:F4:02:F1:57,1,1760148132.711734
1077,67:1B:76:98:F8:0A,1,1760148132.720477
1078,67:1B:76:98:F8:0A,0,1760148132.720637
1079,6F:BD:31:06:60:8F,1,1760148132.722980
1080,58:1D:3E:9A:9C:CF,1,1760148132.724437
1081,49:25:F4:02:F1:57,3,1760148132.765715
1082,49:25:F4:02:F1:57,3,1760148132.765797
1083,CA:18:06:4A:A6:34,3,1760148132.777015
1084,58:1D:3E:9A:9C:CF,3,1760148132.779407
1085,58:1D:3E:9A:9C:CF,3,1760148132.779565
1086,44:E7:49:C8:0F:F0,3,1760148132.785297
1087,49:25:F4:02:F1:57,1,1760148132.819829
1088,49:25:F4:02:F1:57,1,1760148132.820078
1089,67:1B:76:98:F8:0A,1,1760148132.828593
1090,6F:BD:31:06:60:8F,1,1760148132.833630
1091,58:1D:3E:9A:9C:CF,1,1760148132.834436
1092,49:25:F4:02:F1:57,5,1760148132.874305
1093,49:25:F4:02:F1:57,5,1760148132.874380
1094,6F:BD:31:06:60:8F,5,1760148132.874888
1095,67:1B:76:98:F8:0A,5,1760148132.882694
1096,58:1D:3E:9A:9C:CF,5,1760148132.888515
1097,49:25:F4:02:F1:57,3,1760148132.928732
1098,49:25:F4:02:F1:57,3,1760148132.928808
1099,E9:E0:F5:D9:0D:AC,3,1760148132.936228
1100,F7:8F:C1:10:E6:75,3,1760148132.939546
1101,F7:8F:C1:10:E6:75,3,1760148132.939695
1102,F0:9B:FA:B6:46:83,3,1760148132.946628
1103,F0:9B:FA:B6:46:83,3,1760148132.946781
1104,E8:55:CC:56:2A:8F,5,1760148132.958279
1105,E8:55:CC:56:2A:8F,5,1760148132.958450
1106,E8:55:CC:56:2A:8F,5,1760148132.958483
1107,D7:80:75:4B:C7:23,5,1760148132.960310
1108,D7:80:75:4B:C7:23,5,1760148132.960349
1109,D7:80:75:4B:C7:23,5,1760148132.960485
1110,D7:80:75:4B:C7:23,5,1760148132.960525
1111,49:25:F4:02:F1:57,5,1760148132.984188
1112,49:25:F4:02:F1:57,5,1760148132.984355
1113,61:32:E8:60:D5:55,5,1760148132.990837
1114,52:5A:5E:12:10:1C,1,1760148133.014946
1115,49:25:F4:02:F1:57,1,1760148133.037948
1116,49:25:F4:02:F1:57,1,1760148133.037999
1117,49:25:F4:02:F1:57,1,1760148133.038153
1118,49:25:F4:02:F1:57,1,1760148133.038193
1119,FB:03:54:DD:28:BC,2,1760148133.040247
1120,61:32:E8:60:D5:55,1,1760148133.045659
1121,67:1B:76:98:F8:0A,1,1760148133.045857
1122,67:1B:76:98:F8:0A,2,1760148133.046056
1123,E8:E7:6B:AB:25:1B,2,1760148133.065265
1124,E8:E7:6B:AB:25:1B,2,1760148133.065351
1125,E8:E7:6B:AB:25:1B,2,1760148133.065534
1126,E8:E7:6B:AB:25:1B,2,1760148133.065573
1127,52:5A:5E:12:10:1C,2,1760148133.069039
1128,52:5A:5E:12:10:1C,2,1760148133.069262
1129,52:5A:5E:12:10:1C,2,1760148133.069318
1130,FC:BE:F5:F1:0A:67,2,1760148133.080457
1131,49:25:F4:02:F1:57,2,1760148133.094034
1132,49:25:F4:02:F1:57,2,1760148133.094083
1133,49:25:F4:02:F1:57,2,1760148133.094239
1134,49:25:F4:02:F1:57,2,1760148133.094280
1135,49:25:F4:02:F1:57,2,1760148133.147515
1136,49:25:F4:02:F1:57,2,1760148133.147593
1137,49:25:F4:02:F1:57,2,1760148133.147751
1138,49:25:F4:02:F1:57,2,1760148133.147789
1139,EE:A8:E4:DF:CD:E9,2,1760148133.148059
1140,67:1B:76:98:F8:0A,2,1760148133.166613
1141,58:1D:3E:9A:9C:CF,2,1760148133.175463
1142,52:5A:5E:12:10:1C,2,1760148133.177862
1143,52:5A:5E:12:10:1C,2,1760148133.178031
1144,49:25:F4:02:F1:57,1,1760148133.214928
1145,49:25:F4:02:F1:57,1,1760148133.215133
1146,49:25:F4:02:F1:57,5,1760148133.269245
1147,49:25:F4:02:F1:57,5,1760148133.269334
1148,6F:BD:31:06:60:8F,5,1760148133.289158
1149,49:25:F4:02:F1:57,3,1760148133.324800
1150,49:25:F4:02:F1:57,3,1760148133.325043
1151,6F:BD:31:06:60:8F,3,1760148133.331340
1152,E8:DC:4C:47:ED:06,3,1760148133.338349
1153,E8:DC:4C:47:ED:06,3,1760148133.338530
1154,52:5A:5E:12:10:1C,3,1760148133.344717
1155,E9:E0:F5:D9:0D:AC,3,1760148133.345431
1156,E9:E0:F5:D9:0D:AC,3,1760148133.345472
1157,F7:8F:C1:10:E6:75,3,1760148133.348268
1158,E8:55:CC:56:2A:8F,1,1760148133.366274
1159,E8:55:CC:56:2A:8F,1,1760148133.366446
1160,F0:9B:FA:B6:46:83,1,1760148133.366594
1161,F0:9B:FA:B6:46:83,1,1760148133.366737
1162,D7:80:75:4B:C7:23,1,1760148133.368739
1163,D7:80:75:4B:C7:23,1,1760148133.368780
1164,D7:80:75:4B:C7:23,1,1760148133.368924
1165,D7:80:75:4B:C7:23,1,1760148133.368960
1166,6F:BD:31:06:60:8F,1,1760148133.372257
1167,49:25:F4:02:F1:57,1,1760148133.380082
1168,49:25:F4:02:F1:57,1,1760148133.380263
1169,49:25:F4:02:F1:57,1,1760148133.380309
1170,58:1D:3E:9A:9C:CF,1,1760148133.396878
1171,58:1D:3E:9A:9C:CF,1,1760148133.397048
1172,52:5A:5E:12:10:1C,1,1760148133.399993
1173,52:5A:5E:12:10:1C,1,1760148133.400148
1174,49:25:F4:02:F1:57,1,1760148133.434123
1175,49:25:F4:02:F1:57,1,1760148133.434197
1176,6F:BD:31:06:60:8F,1,1760148133.442389
1177,61:32:E8:60:D5:55,0,1760148133.442872
1178,FB:03:54:DD:28:BC,1,1760148133.450838
1179,58:1D:3E:9A:9C:CF,1,1760148133.452599
1180,58:1D:3E:9A:9C:CF,0,1760148133.452762
1181,E8:E7:6B:AB:25:1B,2,1760148133.475981
1182,E8:E7:6B:AB:25:1B,2,1760148133.476063
1183,6F:BD:31:06:60:8F,3,1760148133.483613
1184,49:25:F4:02:F1:57,2,1760148133.488935
1185,49:25:F4:02:F1:57,2,1760148133.488980
1186,49:25:F4:02:F1:57,2,1760148133.489137
1187,49:25:F4:02:F1:57,2,1760148133.489180
