mac,cluster
00:E6:A5:64:5A:AA,2
05:5B:2D:49:AF:F9,2
0F:6A:11:B9:FE:16,2
10:CA:BF:17:42:08,2
18:0D:E7:B6:85:85,2
18:9C:2C:2A:D0:F5,2
26:FB:E3:E0:81:F9,2
28:DE:65:DF:0E:0E,7
28:DE:65:EE:0D:7F,3
28:DE:65:EE:0D:84,2
28:DE:65:EE:0D:9F,8
28:DE:65:EE:5E:E7,7
28:DE:65:EE:5E:F5,8
28:DE:65:EE:5F:16,6
2C:3B:9F:45:D3:B1,2
35:2B:D6:2E:06:84,2
3C:7D:A8:55:37:B4,2
40:14:7D:94:D1:17,7
40:E4:78:4F:84:74,2
40:F6:43:40:BE:2D,2
41:97:80:F0:A2:3D,2
41:BC:A6:F8:E7:A2,7
43:02:5E:12:AE:81,2
43:2E:55:DC:1C:18,2
44:12:FA:98:C5:CA,2
44:CD:48:5B:B3:13,3
44:EA:52:CF:4D:7B,2
44:FC:F9:5E:E1:E5,2
45:09:BE:C6:D4:CF,7
45:3D:98:C6:30:CB,9
45:9D:D2:EA:B2:B2,2
45:B5:54:9A:CE:74,7
45:DE:74:EA:90:0F,2
46:81:76:2F:38:EC,7
47:67:67:4E:01:A1,2
48:10:DA:FA:04:60,8
48:9D:30:76:96:5D,2
48:D0:BC:AE:30:B3,2
49:B6:42:E8:75:97,8
49:D2:CB:35:7E:90,2
4A:6F:1C:E5:66:AA,2
4B:FC:30:67:D8:C9,1
4C:97:E6:46:AF:91,6
4C:EB:7A:57:70:32,9
4D:2D:3A:FE:C4:93,7
4D:45:FD:B0:89:E6,2
4D:71:57:B1:00:B4,2
4D:E5:43:5F:6F:C5,0
4D:F2:52:FC:C8:4F,2
4F:0D:54:C6:EA:90,2
4F:18:80:9E:D0:5A,2
4F:66:9C:87:4F:CB,2
4F:CE:3A:6D:46:57,1
50:9B:2A:61:7B:AF,7
51:0F:DE:06:F8:B5,1
51:3C:95:52:13:38,8
51:C6:80:52:AF:88,6
52:5E:59:83:E4:A6,6
52:CA:55:38:47:25,7
53:1E:30:F6:D2:72,2
53:FA:5F:C1:E8:7E,2
54:2E:E8:88:90:60,2
54:75:CC:CD:C0:14,3
54:F4:C3:6B:A0:3A,3
54:F7:62:0B:4A:94,2
56:4A:7F:42:15:33,2
56:AB:36:2C:B7:92,7
57:7F:2C:49:16:CD,7
57:F7:44:7F:65:67,8
58:9F:39:79:AB:4F,1
58:E6:F8:AB:F5:AD,6
59:0C:89:37:62:4B,7
59:56:8B:CD:FB:ED,6
59:6D:20:03:3F:68,2
59:8A:BC:4B:48:22,7
59:8C:23:C0:F0:22,2
59:CB:95:2F:1F:26,7
5A:A5:53:C3:15:FD,6
5B:EB:47:2C:47:86,7
5B:FF:D8:8A:D5:1C,2
5C:5C:67:0B:91:AF,4
5C:71:47:2B:61:74,2
5C:BF:20:E9:55:E2,1
5C:FE:E7:8D:B1:0F,2
5D:37:BC:E0:8D:21,2
5D:48:72:D3:93:4B,6
5D:F0:8B:9A:55:B6,2
5E:05:64:A4:8B:DC,4
5E:98:3A:C2:3C:B9,2
5E:BD:78:5D:99:5A,7
5F:49:E3:0F:8B:E1,2
5F:51:39:0B:03:30,2
60:21:70:05:CA:E0,6
60:2D:5C:D0:CE:43,2
60:3A:5C:03:35:22,2
61:E9:FF:E9:16:5D,6
61:FB:5C:BF:D9:FE,7
62:4D:7F:D1:58:28,7
62:54:A0:2A:8D:B3,2
62:F1:16:76:32:50,1
63:47:3B:23:9F:A8,2
63:E8:AE:57:05:34,9
64:14:D9:B2:DE:0F,4
64:42:FC:10:CE:87,2
64:90:DA:94:E5:42,2
64:F8:0A:13:9E:F2,8
65:A9:C1:F4:37:13,8
66:06:8E:A8:7F:1C,9
66:DE:E1:24:A5:72,2
67:D2:55:50:E4:5E,1
67:D3:DA:1A:1E:8D,7
67:FB:40:97:7A:AF,7
68:20:FA:FA:EB:20,2
68:35:D9:46:89:13,2
68:64:4B:25:CE:12,2
68:D9:5D:7E:79:C0,1
69:97:04:08:08:46,8
69:DA:00:6F:1C:6C,2
6A:F5:D3:24:C0:DB,2
6B:C1:89:C8:8F:61,2
6C:2B:C5:51:DC:63,1
6C:32:91:F8:F2:9D,1
6C:3C:C8:4E:E2:DB,8
6C:7A:98:2B:61:7F,3
6E:11:03:99:D5:B3,1
6E:AC:11:1B:C4:C8,2
6F:0A:CF:5F:9E:27,2
6F:10:8D:F9:1F:02,2
70:AC:71:AC:0B:D6,2
71:11:FE:EC:35:19,2
71:35:97:D0:EA:2E,7
71:FF:F3:F8:5F:97,7
72:09:FD:59:98:60,8
72:DE:8D:70:19:19,8
73:71:C5:5D:7D:61,2
74:60:E4:8E:7F:04,2
74:DF:DB:78:47:39,1
76:77:02:6E:24:75,2
76:BE:DA:F0:32:BA,8
76:D8:EC:EA:62:0C,4
77:00:DC:05:E2:1E,7
77:57:A0:D1:48:1D,7
78:06:2A:45:E7:00,2
78:60:43:CF:52:9A,2
78:D7:C7:59:3D:69,8
79:48:F9:5A:0A:DC,2
79:99:0A:87:66:54,3
79:9C:B6:49:27:7C,2
79:FF:D7:14:DF:A3,9
7A:52:1A:53:AF:25,2
7B:C1:37:82:9C:50,8
7B:D0:5B:72:25:65,2
7C:27:93:C5:D7:87,2
7C:B6:A9:83:6B:C0,2
7C:F9:E4:0B:3F:6E,2
7D:69:ED:94:BF:6D,1
7D:A6:21:51:79:4E,2
7E:69:35:53:0F:CE,6
7E:B2:B1:31:E4:A0,7
7E:BA:DA:8D:87:E2,2
7E:C3:99:67:53:63,6
7E:D3:F5:8C:33:E7,7
7F:F6:9A:48:39:B0,2
9C:3E:53:2E:1F:06,2
C0:7B:7D:19:E6:AD,2
C0:DD:D1:55:A9:0D,5
C0:E9:81:6B:2F:76,7
C1:76:67:78:3E:68,2
C2:18:E0:BD:A2:26,1
C2:27:21:42:31:B8,2
C2:70:FF:06:C5:A6,0
C2:FC:B6:A6:DA:3D,2
C5:DE:D3:77:AA:E2,2
C6:18:0F:82:7C:45,7
C7:0E:32:7B:14:6A,6
C8:22:D1:0C:E1:D5,2
C8:B6:AF:85:31:8B,2
CC:A1:45:69:6D:5C,2
CC:D9:87:F4:79:63,2
CD:22:7A:61:D3:5B,2
CE:32:07:D2:E5:13,2
CE:B7:F2:EE:9D:6F,8
CF:26:BC:1D:91:71,2
CF:77:66:23:68:2B,7
CF:DE:AB:D7:F5:82,2
D0:46:EA:4B:6C:C8,2
D4:78:22:7F:11:B9,6
D4:87:05:BB:98:C3,2
D4:B5:30:7D:0D:09,2
D5:49:7B:CE:C7:EB,2
D6:80:67:ED:62:8B,2
D7:50:3A:0D:0F:63,8
D8:3B:E8:CB:19:8B,1
D8:AA:98:55:81:04,6
D8:B8:0D:50:39:FD,7
D9:20:F6:14:31:84,2
D9:40:03:97:E3:E0,1
D9:96:91:74:88:60,7
DD:15:12:E1:93:98,2
DD:9F:13:BB:E1:35,2
DD:D1:39:4D:26:E6,2
E0:CC:88:B6:78:78,7
E0:E4:50:5D:92:78,2
E1:03:28:1E:22:CD,7
E1:EE:BC:02:54:A5,8
E3:14:CC:54:76:DD,2
E4:94:64:FB:E1:DD,7
E5:77:83:69:CD:51,2
E6:9C:B9:A1:77:B6,2
EA:22:05:4B:52:37,8
EB:BB:1E:A5:78:F1,8
EC:68:A3:91:B9:C8,2
EC:98:CF:82:BE:5A,2
ED:5E:68:8A:E6:D3,2
ED:63:01:CA:03:AE,7
EE:7E:7F:83:FC:16,7
EF:39:65:6B:AE:FF,8
EF:AC:87:B2:14:CA,2
F1:9A:74:13:CE:E9,2
F2:72:CA:F4:90:7B,1
F4:71:01:3A:00:6E,0
F5:A1:68:7B:E9:F6,9
F7:B7:F8:06:29:4A,2
F9:19:BE:62:97:2E,1
F9:CE:1B:30:82:4D,2
FC:10:D9:58:D5:68,8
FC:9D:81:BC:21:9D,3
FD:03:BE:79:82:6D,2
FE:0E:A5:2A:D9:69,2
FE:1C:86:5B:C6:5E,1
FE:59:8F:35:CF:73,2
